involutions 24: swap0-10 swap00-01 swap00-01^g3 swap00-01^rot3 swap00-01^u swap00-01^uw swap00-01^v swap00-01^w swap00-01^x0 swap10-11^rot3 swap10-11^x0 swap10-11^x1 u u^g3 u^rot3 u^uw u^x0 u^x1 v^rot3 v^x0 v^x1 w^rot3 w^x0 w^x1
labels g 24: g3 g3*rot3 g3*x0 g3*x1 rot3 rot3*g3 rot3*rot3 rot3*uw rot3*x0 rot3*x1 uw uw*rot3 uw*x0 uw*x1 x0 x0*g3 x0*rot3 x0*uw x0*x0 x0*x1 x1 x1*g3 x1*rot3 x1*uw
shape +++++- 111g: 3616 pairings, 87 distinct nontrivial face words in U
shape +++++- 11g1: 3616 pairings, 80 distinct nontrivial face words in U
shape +++++- 1g11: 3616 pairings, 78 distinct nontrivial face words in U
shape +++++- g111: 3616 pairings, 87 distinct nontrivial face words in U
shape +++++- 11gg: 3616 pairings, 110 distinct nontrivial face words in U
shape +++++- 1g1g: 3616 pairings, 111 distinct nontrivial face words in U
shape +++++- 1gg1: 3616 pairings, 84 distinct nontrivial face words in U
shape ++++-- 11g: 5670 pairings, 121 distinct nontrivial face words in U
shape ++++-- g11: 5670 pairings, 106 distinct nontrivial face words in U
shape ++++-- 1gg: 5670 pairings, 137 distinct nontrivial face words in U
shape ++++-- gg1: 5670 pairings, 156 distinct nontrivial face words in U
shape ++++-- g1g: 5670 pairings, 311 distinct nontrivial face words in U
shape ++++-- ggg: 5670 pairings, 137 distinct nontrivial face words in U
progress 5480/13824 triples, 302s, hits so far 0
progress 5490/13824 triples, 302s, hits so far 0
progress 5500/13824 triples, 303s, hits so far 0
progress 5510/13824 triples, 303s, hits so far 0
progress 5520/13824 triples, 304s, hits so far 0
progress 5530/13824 triples, 304s, hits so far 0
progress 5540/13824 triples, 305s, hits so far 0
progress 5550/13824 triples, 305s, hits so far 0
progress 5560/13824 triples, 306s, hits so far 0
progress 5570/13824 triples, 306s, hits so far 0
progress 5580/13824 triples, 307s, hits so far 0
progress 5590/13824 triples, 307s, hits so far 0
progress 5600/13824 triples, 308s, hits so far 0
progress 5610/13824 triples, 308s, hits so far 0
progress 5620/13824 triples, 309s, hits so far 0
progress 5630/13824 triples, 309s, hits so far 0
progress 5640/13824 triples, 309s, hits so far 0
progress 5650/13824 triples, 310s, hits so far 0
progress 5660/13824 triples, 310s, hits so far 0
progress 5670/13824 triples, 311s, hits so far 0
progress 5680/13824 triples, 311s, hits so far 0
progress 5690/13824 triples, 312s, hits so far 0
progress 5700/13824 triples, 312s, hits so far 0
progress 5710/13824 triples, 313s, hits so far 0
progress 5720/13824 triples, 313s, hits so far 0
progress 5730/13824 triples, 314s, hits so far 0
progress 5740/13824 triples, 314s, hits so far 0
progress 5750/13824 triples, 314s, hits so far 0
progress 5760/13824 triples, 315s, hits so far 0
progress 5770/13824 triples, 315s, hits so far 0
progress 5780/13824 triples, 316s, hits so far 0
progress 5790/13824 triples, 316s, hits so far 0
progress 5800/13824 triples, 317s, hits so far 0
progress 5810/13824 triples, 317s, hits so far 0
progress 5820/13824 triples, 318s, hits so far 0
progress 5830/13824 triples, 318s, hits so far 0
progress 5840/13824 triples, 319s, hits so far 0
progress 5850/13824 triples, 320s, hits so far 0
progress 5860/13824 triples, 320s, hits so far 0
progress 5870/13824 triples, 321s, hits so far 0
progress 5880/13824 triples, 321s, hits so far 0
progress 5890/13824 triples, 322s, hits so far 0
progress 5900/13824 triples, 323s, hits so far 0
progress 5910/13824 triples, 323s, hits so far 0
progress 5920/13824 triples, 324s, hits so far 0
progress 5930/13824 triples, 324s, hits so far 0
progress 5940/13824 triples, 325s, hits so far 0
progress 5950/13824 triples, 325s, hits so far 0
progress 5960/13824 triples, 326s, hits so far 0
progress 5970/13824 triples, 327s, hits so far 0
progress 5980/13824 triples, 327s, hits so far 0
progress 5990/13824 triples, 328s, hits so far 0
progress 6000/13824 triples, 328s, hits so far 0
progress 6010/13824 triples, 329s, hits so far 0
progress 6020/13824 triples, 329s, hits so far 0
progress 6030/13824 triples, 330s, hits so far 0
progress 6040/13824 triples, 331s, hits so far 0
progress 6050/13824 triples, 331s, hits so far 0
progress 6060/13824 triples, 332s, hits so far 0
progress 6070/13824 triples, 332s, hits so far 0
progress 6080/13824 triples, 333s, hits so far 0
progress 6090/13824 triples, 333s, hits so far 0
progress 6100/13824 triples, 334s, hits so far 0
progress 6110/13824 triples, 335s, hits so far 0
progress 6120/13824 triples, 335s, hits so far 0
progress 6130/13824 triples, 336s, hits so far 0
progress 6140/13824 triples, 336s, hits so far 0
progress 6150/13824 triples, 337s, hits so far 0
progress 6160/13824 triples, 338s, hits so far 0
progress 6170/13824 triples, 338s, hits so far 0
progress 6180/13824 triples, 339s, hits so far 0
progress 6190/13824 triples, 339s, hits so far 0
progress 6200/13824 triples, 340s, hits so far 0
progress 6210/13824 triples, 340s, hits so far 0
progress 6220/13824 triples, 341s, hits so far 0
progress 6230/13824 triples, 341s, hits so far 0
progress 6240/13824 triples, 342s, hits so far 0
progress 6250/13824 triples, 342s, hits so far 0
progress 6260/13824 triples, 343s, hits so far 0
progress 6270/13824 triples, 344s, hits so far 0
progress 6280/13824 triples, 344s, hits so far 0
progress 6290/13824 triples, 345s, hits so far 0
progress 6300/13824 triples, 345s, hits so far 0
progress 6310/13824 triples, 346s, hits so far 0
progress 6320/13824 triples, 346s, hits so far 0
progress 6330/13824 triples, 347s, hits so far 0
progress 6340/13824 triples, 348s, hits so far 0
progress 6350/13824 triples, 348s, hits so far 0
progress 6360/13824 triples, 349s, hits so far 0
progress 6370/13824 triples, 349s, hits so far 0
progress 6380/13824 triples, 349s, hits so far 0
progress 6390/13824 triples, 350s, hits so far 0
progress 6400/13824 triples, 350s, hits so far 0
progress 6410/13824 triples, 351s, hits so far 0
progress 6420/13824 triples, 351s, hits so far 0
progress 6430/13824 triples, 352s, hits so far 0
progress 6440/13824 triples, 352s, hits so far 0
progress 6450/13824 triples, 353s, hits so far 0
progress 6460/13824 triples, 353s, hits so far 0
progress 6470/13824 triples, 354s, hits so far 0
progress 6480/13824 triples, 354s, hits so far 0
progress 6490/13824 triples, 355s, hits so far 0
progress 6500/13824 triples, 355s, hits so far 0
progress 6510/13824 triples, 356s, hits so far 0
progress 6520/13824 triples, 356s, hits so far 0
progress 6530/13824 triples, 357s, hits so far 0
progress 6540/13824 triples, 357s, hits so far 0
progress 6550/13824 triples, 358s, hits so far 0
progress 6560/13824 triples, 358s, hits so far 0
progress 6570/13824 triples, 359s, hits so far 0
progress 6580/13824 triples, 359s, hits so far 0
progress 6590/13824 triples, 360s, hits so far 0
progress 6600/13824 triples, 360s, hits so far 0
progress 6610/13824 triples, 361s, hits so far 0
progress 6620/13824 triples, 361s, hits so far 0
progress 6630/13824 triples, 362s, hits so far 0
progress 6640/13824 triples, 362s, hits so far 0
progress 6650/13824 triples, 363s, hits so far 0
progress 6660/13824 triples, 363s, hits so far 0
progress 6670/13824 triples, 364s, hits so far 0
progress 6680/13824 triples, 364s, hits so far 0
progress 6690/13824 triples, 365s, hits so far 0
progress 6700/13824 triples, 365s, hits so far 0
progress 6710/13824 triples, 366s, hits so far 0
progress 6720/13824 triples, 366s, hits so far 0
progress 6730/13824 triples, 367s, hits so far 0
progress 6740/13824 triples, 368s, hits so far 0
progress 6750/13824 triples, 368s, hits so far 0
progress 6760/13824 triples, 369s, hits so far 0
progress 6770/13824 triples, 369s, hits so far 0
progress 6780/13824 triples, 370s, hits so far 0
progress 6790/13824 triples, 370s, hits so far 0
progress 6800/13824 triples, 371s, hits so far 0
progress 6810/13824 triples, 371s, hits so far 0
progress 6820/13824 triples, 372s, hits so far 0
progress 6830/13824 triples, 372s, hits so far 0
progress 6840/13824 triples, 372s, hits so far 0
progress 6850/13824 triples, 373s, hits so far 0
progress 6860/13824 triples, 373s, hits so far 0
progress 6870/13824 triples, 374s, hits so far 0
progress 6880/13824 triples, 374s, hits so far 0
progress 6890/13824 triples, 375s, hits so far 0
progress 6900/13824 triples, 375s, hits so far 0
progress 6910/13824 triples, 376s, hits so far 0
progress 6920/13824 triples, 376s, hits so far 0
progress 6930/13824 triples, 377s, hits so far 0
progress 6940/13824 triples, 377s, hits so far 0
progress 6950/13824 triples, 378s, hits so far 0
progress 6960/13824 triples, 378s, hits so far 0
progress 6970/13824 triples, 379s, hits so far 0
progress 6980/13824 triples, 379s, hits so far 0
progress 6990/13824 triples, 380s, hits so far 0
progress 7000/13824 triples, 380s, hits so far 0
progress 7010/13824 triples, 381s, hits so far 0
progress 7020/13824 triples, 381s, hits so far 0
progress 7030/13824 triples, 381s, hits so far 0
progress 7040/13824 triples, 382s, hits so far 0
progress 7050/13824 triples, 382s, hits so far 0
progress 7060/13824 triples, 383s, hits so far 0
progress 7070/13824 triples, 383s, hits so far 0
progress 7080/13824 triples, 384s, hits so far 0
progress 7090/13824 triples, 384s, hits so far 0
progress 7100/13824 triples, 385s, hits so far 0
progress 7110/13824 triples, 385s, hits so far 0
progress 7120/13824 triples, 386s, hits so far 0
progress 7130/13824 triples, 386s, hits so far 0
progress 7140/13824 triples, 387s, hits so far 0
progress 7150/13824 triples, 387s, hits so far 0
progress 7160/13824 triples, 388s, hits so far 0
progress 7170/13824 triples, 388s, hits so far 0
progress 7180/13824 triples, 389s, hits so far 0
progress 7190/13824 triples, 389s, hits so far 0
progress 7200/13824 triples, 390s, hits so far 0
progress 7210/13824 triples, 390s, hits so far 0
progress 7220/13824 triples, 391s, hits so far 0
progress 7230/13824 triples, 391s, hits so far 0
progress 7240/13824 triples, 392s, hits so far 0
progress 7250/13824 triples, 392s, hits so far 0
progress 7260/13824 triples, 393s, hits so far 0
progress 7270/13824 triples, 393s, hits so far 0
progress 7280/13824 triples, 394s, hits so far 0
progress 7290/13824 triples, 394s, hits so far 0
progress 7300/13824 triples, 395s, hits so far 0
progress 7310/13824 triples, 395s, hits so far 0
progress 7320/13824 triples, 396s, hits so far 0
progress 7330/13824 triples, 396s, hits so far 0
progress 7340/13824 triples, 397s, hits so far 0
progress 7350/13824 triples, 397s, hits so far 0
progress 7360/13824 triples, 398s, hits so far 0
progress 7370/13824 triples, 398s, hits so far 0
progress 7380/13824 triples, 399s, hits so far 0
progress 7390/13824 triples, 399s, hits so far 0
progress 7400/13824 triples, 400s, hits so far 0
progress 7410/13824 triples, 400s, hits so far 0
progress 7420/13824 triples, 400s, hits so far 0
progress 7430/13824 triples, 401s, hits so far 0
progress 7440/13824 triples, 401s, hits so far 0
progress 7450/13824 triples, 402s, hits so far 0
progress 7460/13824 triples, 402s, hits so far 0
progress 7470/13824 triples, 403s, hits so far 0
progress 7480/13824 triples, 403s, hits so far 0
progress 7490/13824 triples, 404s, hits so far 0
progress 7500/13824 triples, 404s, hits so far 0
progress 7510/13824 triples, 405s, hits so far 0
progress 7520/13824 triples, 405s, hits so far 0
progress 7530/13824 triples, 406s, hits so far 0
progress 7540/13824 triples, 407s, hits so far 0
progress 7550/13824 triples, 407s, hits so far 0
progress 7560/13824 triples, 408s, hits so far 0
progress 7570/13824 triples, 408s, hits so far 0
progress 7580/13824 triples, 409s, hits so far 0
progress 7590/13824 triples, 409s, hits so far 0
progress 7600/13824 triples, 410s, hits so far 0
progress 7610/13824 triples, 411s, hits so far 0
progress 7620/13824 triples, 411s, hits so far 0
progress 7630/13824 triples, 412s, hits so far 0
progress 7640/13824 triples, 412s, hits so far 0
progress 7650/13824 triples, 413s, hits so far 0
progress 7660/13824 triples, 413s, hits so far 0
progress 7670/13824 triples, 414s, hits so far 0
progress 7680/13824 triples, 415s, hits so far 0
progress 7690/13824 triples, 415s, hits so far 0
progress 7700/13824 triples, 416s, hits so far 0
progress 7710/13824 triples, 417s, hits so far 0
progress 7720/13824 triples, 417s, hits so far 0
progress 7730/13824 triples, 418s, hits so far 0
progress 7740/13824 triples, 418s, hits so far 0
progress 7750/13824 triples, 419s, hits so far 0
progress 7760/13824 triples, 420s, hits so far 0
progress 7770/13824 triples, 420s, hits so far 0
progress 7780/13824 triples, 421s, hits so far 0
progress 7790/13824 triples, 422s, hits so far 0
progress 7800/13824 triples, 422s, hits so far 0
progress 7810/13824 triples, 423s, hits so far 0
progress 7820/13824 triples, 423s, hits so far 0
progress 7830/13824 triples, 424s, hits so far 0
progress 7840/13824 triples, 425s, hits so far 0
progress 7850/13824 triples, 425s, hits so far 0
progress 7860/13824 triples, 426s, hits so far 0
progress 7870/13824 triples, 426s, hits so far 0
progress 7880/13824 triples, 427s, hits so far 0
progress 7890/13824 triples, 428s, hits so far 0
progress 7900/13824 triples, 428s, hits so far 0
progress 7910/13824 triples, 429s, hits so far 0
progress 7920/13824 triples, 430s, hits so far 0
progress 7930/13824 triples, 430s, hits so far 0
progress 7940/13824 triples, 431s, hits so far 0
progress 7950/13824 triples, 431s, hits so far 0
progress 7960/13824 triples, 432s, hits so far 0
progress 7970/13824 triples, 432s, hits so far 0
progress 7980/13824 triples, 433s, hits so far 0
progress 7990/13824 triples, 434s, hits so far 0
progress 8000/13824 triples, 434s, hits so far 0
progress 8010/13824 triples, 435s, hits so far 0
progress 8020/13824 triples, 435s, hits so far 0
progress 8030/13824 triples, 436s, hits so far 0
progress 8040/13824 triples, 436s, hits so far 0
progress 8050/13824 triples, 437s, hits so far 0
progress 8060/13824 triples, 438s, hits so far 0
progress 8070/13824 triples, 438s, hits so far 0
progress 8080/13824 triples, 439s, hits so far 0
progress 8090/13824 triples, 439s, hits so far 0
progress 8100/13824 triples, 440s, hits so far 0
progress 8110/13824 triples, 440s, hits so far 0
progress 8120/13824 triples, 441s, hits so far 0
progress 8130/13824 triples, 441s, hits so far 0
progress 8140/13824 triples, 442s, hits so far 0
progress 8150/13824 triples, 443s, hits so far 0
progress 8160/13824 triples, 443s, hits so far 0
progress 8170/13824 triples, 444s, hits so far 0
progress 8180/13824 triples, 444s, hits so far 0
progress 8190/13824 triples, 445s, hits so far 0
progress 8200/13824 triples, 446s, hits so far 0
progress 8210/13824 triples, 446s, hits so far 0
progress 8220/13824 triples, 447s, hits so far 0
progress 8230/13824 triples, 447s, hits so far 0
progress 8240/13824 triples, 448s, hits so far 0
progress 8250/13824 triples, 448s, hits so far 0
progress 8260/13824 triples, 449s, hits so far 0
progress 8270/13824 triples, 450s, hits so far 0
progress 8280/13824 triples, 450s, hits so far 0
progress 8290/13824 triples, 451s, hits so far 0
progress 8300/13824 triples, 451s, hits so far 0
progress 8310/13824 triples, 452s, hits so far 0
progress 8320/13824 triples, 452s, hits so far 0
progress 8330/13824 triples, 453s, hits so far 0
progress 8340/13824 triples, 454s, hits so far 0
progress 8350/13824 triples, 454s, hits so far 0
progress 8360/13824 triples, 455s, hits so far 0
progress 8370/13824 triples, 455s, hits so far 0
progress 8380/13824 triples, 456s, hits so far 0
progress 8390/13824 triples, 457s, hits so far 0
progress 8400/13824 triples, 457s, hits so far 0
progress 8410/13824 triples, 458s, hits so far 0
progress 8420/13824 triples, 458s, hits so far 0
progress 8430/13824 triples, 459s, hits so far 0
progress 8440/13824 triples, 460s, hits so far 0
progress 8450/13824 triples, 460s, hits so far 0
progress 8460/13824 triples, 461s, hits so far 0
progress 8470/13824 triples, 461s, hits so far 0
progress 8480/13824 triples, 462s, hits so far 0
progress 8490/13824 triples, 463s, hits so far 0
progress 8500/13824 triples, 463s, hits so far 0
progress 8510/13824 triples, 464s, hits so far 0
progress 8520/13824 triples, 464s, hits so far 0
progress 8530/13824 triples, 465s, hits so far 0
progress 8540/13824 triples, 465s, hits so far 0
progress 8550/13824 triples, 466s, hits so far 0
progress 8560/13824 triples, 466s, hits so far 0
progress 8570/13824 triples, 467s, hits so far 0
progress 8580/13824 triples, 468s, hits so far 0
progress 8590/13824 triples, 468s, hits so far 0
progress 8600/13824 triples, 469s, hits so far 0
progress 8610/13824 triples, 469s, hits so far 0
progress 8620/13824 triples, 470s, hits so far 0
progress 8630/13824 triples, 470s, hits so far 0
progress 8640/13824 triples, 471s, hits so far 0
progress 8650/13824 triples, 472s, hits so far 0
progress 8660/13824 triples, 472s, hits so far 0
progress 8670/13824 triples, 473s, hits so far 0
progress 8680/13824 triples, 474s, hits so far 0
progress 8690/13824 triples, 474s, hits so far 0
progress 8700/13824 triples, 475s, hits so far 0
progress 8710/13824 triples, 476s, hits so far 0
progress 8720/13824 triples, 476s, hits so far 0
progress 8730/13824 triples, 477s, hits so far 0
progress 8740/13824 triples, 478s, hits so far 0
progress 8750/13824 triples, 479s, hits so far 0
progress 8760/13824 triples, 479s, hits so far 0
progress 8770/13824 triples, 480s, hits so far 0
progress 8780/13824 triples, 481s, hits so far 0
progress 8790/13824 triples, 482s, hits so far 0
progress 8800/13824 triples, 482s, hits so far 0
progress 8810/13824 triples, 483s, hits so far 0
progress 8820/13824 triples, 484s, hits so far 0
progress 8830/13824 triples, 485s, hits so far 0
progress 8840/13824 triples, 485s, hits so far 0
progress 8850/13824 triples, 486s, hits so far 0
progress 8860/13824 triples, 487s, hits so far 0
progress 8870/13824 triples, 488s, hits so far 0
progress 8880/13824 triples, 488s, hits so far 0
progress 8890/13824 triples, 489s, hits so far 0
progress 8900/13824 triples, 490s, hits so far 0
progress 8910/13824 triples, 491s, hits so far 0
progress 8920/13824 triples, 492s, hits so far 0
progress 8930/13824 triples, 493s, hits so far 0
progress 8940/13824 triples, 493s, hits so far 0
progress 8950/13824 triples, 494s, hits so far 0
progress 8960/13824 triples, 495s, hits so far 0
progress 8970/13824 triples, 496s, hits so far 0
progress 8980/13824 triples, 497s, hits so far 0
progress 8990/13824 triples, 498s, hits so far 0
progress 9000/13824 triples, 499s, hits so far 0
progress 9010/13824 triples, 500s, hits so far 0
progress 9020/13824 triples, 500s, hits so far 0
progress 9030/13824 triples, 501s, hits so far 0
progress 9040/13824 triples, 502s, hits so far 0
progress 9050/13824 triples, 503s, hits so far 0
progress 9060/13824 triples, 503s, hits so far 0
progress 9070/13824 triples, 504s, hits so far 0
progress 9080/13824 triples, 505s, hits so far 0
progress 9090/13824 triples, 506s, hits so far 0
progress 9100/13824 triples, 506s, hits so far 0
progress 9110/13824 triples, 507s, hits so far 0
progress 9120/13824 triples, 508s, hits so far 0
progress 9130/13824 triples, 508s, hits so far 0
progress 9140/13824 triples, 509s, hits so far 0
progress 9150/13824 triples, 510s, hits so far 0
progress 9160/13824 triples, 510s, hits so far 0
progress 9170/13824 triples, 511s, hits so far 0
progress 9180/13824 triples, 512s, hits so far 0
progress 9190/13824 triples, 512s, hits so far 0
progress 9200/13824 triples, 513s, hits so far 0
progress 9210/13824 triples, 514s, hits so far 0
progress 9220/13824 triples, 514s, hits so far 0
progress 9230/13824 triples, 515s, hits so far 0
progress 9240/13824 triples, 516s, hits so far 0
progress 9250/13824 triples, 516s, hits so far 0
progress 9260/13824 triples, 517s, hits so far 0
progress 9270/13824 triples, 517s, hits so far 0
progress 9280/13824 triples, 518s, hits so far 0
progress 9290/13824 triples, 519s, hits so far 0
progress 9300/13824 triples, 519s, hits so far 0
progress 9310/13824 triples, 520s, hits so far 0
progress 9320/13824 triples, 520s, hits so far 0
progress 9330/13824 triples, 521s, hits so far 0
progress 9340/13824 triples, 521s, hits so far 0
progress 9350/13824 triples, 522s, hits so far 0
progress 9360/13824 triples, 523s, hits so far 0
progress 9370/13824 triples, 523s, hits so far 0
progress 9380/13824 triples, 524s, hits so far 0
progress 9390/13824 triples, 525s, hits so far 0
progress 9400/13824 triples, 525s, hits so far 0
progress 9410/13824 triples, 526s, hits so far 0
progress 9420/13824 triples, 527s, hits so far 0
progress 9430/13824 triples, 527s, hits so far 0
progress 9440/13824 triples, 528s, hits so far 0
progress 9450/13824 triples, 529s, hits so far 0
progress 9460/13824 triples, 529s, hits so far 0
progress 9470/13824 triples, 530s, hits so far 0
progress 9480/13824 triples, 531s, hits so far 0
progress 9490/13824 triples, 531s, hits so far 0
progress 9500/13824 triples, 532s, hits so far 0
progress 9510/13824 triples, 533s, hits so far 0
progress 9520/13824 triples, 533s, hits so far 0
progress 9530/13824 triples, 534s, hits so far 0
progress 9540/13824 triples, 535s, hits so far 0
progress 9550/13824 triples, 535s, hits so far 0
progress 9560/13824 triples, 536s, hits so far 0
progress 9570/13824 triples, 537s, hits so far 0
progress 9580/13824 triples, 537s, hits so far 0
progress 9590/13824 triples, 538s, hits so far 0
progress 9600/13824 triples, 538s, hits so far 0
progress 9610/13824 triples, 539s, hits so far 0
progress 9620/13824 triples, 540s, hits so far 0
progress 9630/13824 triples, 540s, hits so far 0
progress 9640/13824 triples, 541s, hits so far 0
progress 9650/13824 triples, 542s, hits so far 0
progress 9660/13824 triples, 542s, hits so far 0
progress 9670/13824 triples, 543s, hits so far 0
progress 9680/13824 triples, 544s, hits so far 0
progress 9690/13824 triples, 544s, hits so far 0
progress 9700/13824 triples, 545s, hits so far 0
progress 9710/13824 triples, 545s, hits so far 0
progress 9720/13824 triples, 546s, hits so far 0
progress 9730/13824 triples, 547s, hits so far 0
progress 9740/13824 triples, 547s, hits so far 0
progress 9750/13824 triples, 548s, hits so far 0
progress 9760/13824 triples, 549s, hits so far 0
progress 9770/13824 triples, 549s, hits so far 0
progress 9780/13824 triples, 550s, hits so far 0
progress 9790/13824 triples, 550s, hits so far 0
progress 9800/13824 triples, 551s, hits so far 0
progress 9810/13824 triples, 551s, hits so far 0
progress 9820/13824 triples, 552s, hits so far 0
progress 9830/13824 triples, 552s, hits so far 0
progress 9840/13824 triples, 553s, hits so far 0
progress 9850/13824 triples, 553s, hits so far 0
progress 9860/13824 triples, 554s, hits so far 0
progress 9870/13824 triples, 554s, hits so far 0
progress 9880/13824 triples, 555s, hits so far 0
progress 9890/13824 triples, 555s, hits so far 0
progress 9900/13824 triples, 556s, hits so far 0
progress 9910/13824 triples, 556s, hits so far 0
progress 9920/13824 triples, 557s, hits so far 0
progress 9930/13824 triples, 557s, hits so far 0
progress 9940/13824 triples, 557s, hits so far 0
progress 9950/13824 triples, 558s, hits so far 0
progress 9960/13824 triples, 558s, hits so far 0
progress 9970/13824 triples, 559s, hits so far 0
progress 9980/13824 triples, 559s, hits so far 0
progress 9990/13824 triples, 560s, hits so far 0
progress 10000/13824 triples, 560s, hits so far 0
progress 10010/13824 triples, 561s, hits so far 0
progress 10020/13824 triples, 561s, hits so far 0
progress 10030/13824 triples, 562s, hits so far 0
progress 10040/13824 triples, 562s, hits so far 0
progress 10050/13824 triples, 563s, hits so far 0
progress 10060/13824 triples, 563s, hits so far 0
progress 10070/13824 triples, 564s, hits so far 0
progress 10080/13824 triples, 564s, hits so far 0
progress 10090/13824 triples, 565s, hits so far 0
progress 10100/13824 triples, 565s, hits so far 0
progress 10110/13824 triples, 566s, hits so far 0
progress 10120/13824 triples, 566s, hits so far 0
progress 10130/13824 triples, 567s, hits so far 0
progress 10140/13824 triples, 567s, hits so far 0
progress 10150/13824 triples, 567s, hits so far 0
progress 10160/13824 triples, 568s, hits so far 0
progress 10170/13824 triples, 569s, hits so far 0
progress 10180/13824 triples, 569s, hits so far 0
progress 10190/13824 triples, 570s, hits so far 0
progress 10200/13824 triples, 570s, hits so far 0
progress 10210/13824 triples, 571s, hits so far 0
progress 10220/13824 triples, 571s, hits so far 0
progress 10230/13824 triples, 572s, hits so far 0
progress 10240/13824 triples, 572s, hits so far 0
progress 10250/13824 triples, 572s, hits so far 0
progress 10260/13824 triples, 573s, hits so far 0
progress 10270/13824 triples, 573s, hits so far 0
progress 10280/13824 triples, 574s, hits so far 0
progress 10290/13824 triples, 574s, hits so far 0
progress 10300/13824 triples, 575s, hits so far 0
progress 10310/13824 triples, 575s, hits so far 0
progress 10320/13824 triples, 576s, hits so far 0
progress 10330/13824 triples, 576s, hits so far 0
progress 10340/13824 triples, 577s, hits so far 0
progress 10350/13824 triples, 577s, hits so far 0
progress 10360/13824 triples, 578s, hits so far 0
progress 10370/13824 triples, 578s, hits so far 0
progress 10380/13824 triples, 579s, hits so far 0
progress 10390/13824 triples, 579s, hits so far 0
progress 10400/13824 triples, 580s, hits so far 0
progress 10410/13824 triples, 580s, hits so far 0
progress 10420/13824 triples, 581s, hits so far 0
progress 10430/13824 triples, 581s, hits so far 0
progress 10440/13824 triples, 582s, hits so far 0
progress 10450/13824 triples, 583s, hits so far 0
progress 10460/13824 triples, 583s, hits so far 0
progress 10470/13824 triples, 584s, hits so far 0
progress 10480/13824 triples, 585s, hits so far 0
progress 10490/13824 triples, 585s, hits so far 0
progress 10500/13824 triples, 586s, hits so far 0
progress 10510/13824 triples, 587s, hits so far 0
progress 10520/13824 triples, 587s, hits so far 0
progress 10530/13824 triples, 588s, hits so far 0
progress 10540/13824 triples, 589s, hits so far 0
progress 10550/13824 triples, 589s, hits so far 0
progress 10560/13824 triples, 590s, hits so far 0
progress 10570/13824 triples, 590s, hits so far 0
progress 10580/13824 triples, 591s, hits so far 0
progress 10590/13824 triples, 592s, hits so far 0
progress 10600/13824 triples, 592s, hits so far 0
progress 10610/13824 triples, 593s, hits so far 0
progress 10620/13824 triples, 594s, hits so far 0
progress 10630/13824 triples, 594s, hits so far 0
progress 10640/13824 triples, 595s, hits so far 0
progress 10650/13824 triples, 596s, hits so far 0
progress 10660/13824 triples, 596s, hits so far 0
progress 10670/13824 triples, 597s, hits so far 0
progress 10680/13824 triples, 598s, hits so far 0
progress 10690/13824 triples, 598s, hits so far 0
progress 10700/13824 triples, 599s, hits so far 0
progress 10710/13824 triples, 599s, hits so far 0
progress 10720/13824 triples, 600s, hits so far 0
progress 10730/13824 triples, 601s, hits so far 0
progress 10740/13824 triples, 601s, hits so far 0
progress 10750/13824 triples, 602s, hits so far 0
progress 10760/13824 triples, 603s, hits so far 0
progress 10770/13824 triples, 603s, hits so far 0
progress 10780/13824 triples, 604s, hits so far 0
progress 10790/13824 triples, 605s, hits so far 0
progress 10800/13824 triples, 605s, hits so far 0
progress 10810/13824 triples, 606s, hits so far 0
progress 10820/13824 triples, 606s, hits so far 0
progress 10830/13824 triples, 607s, hits so far 0
progress 10840/13824 triples, 608s, hits so far 0
progress 10850/13824 triples, 608s, hits so far 0
progress 10860/13824 triples, 609s, hits so far 0
progress 10870/13824 triples, 609s, hits so far 0
progress 10880/13824 triples, 610s, hits so far 0
progress 10890/13824 triples, 611s, hits so far 0
progress 10900/13824 triples, 611s, hits so far 0
progress 10910/13824 triples, 612s, hits so far 0
progress 10920/13824 triples, 613s, hits so far 0
progress 10930/13824 triples, 613s, hits so far 0
progress 10940/13824 triples, 614s, hits so far 0
progress 10950/13824 triples, 615s, hits so far 0
progress 10960/13824 triples, 615s, hits so far 0
progress 10970/13824 triples, 616s, hits so far 0
progress 10980/13824 triples, 616s, hits so far 0
progress 10990/13824 triples, 617s, hits so far 0
progress 11000/13824 triples, 617s, hits so far 0
progress 11010/13824 triples, 618s, hits so far 0
progress 11020/13824 triples, 618s, hits so far 0
progress 11030/13824 triples, 619s, hits so far 0
progress 11040/13824 triples, 619s, hits so far 0
progress 11050/13824 triples, 620s, hits so far 0
progress 11060/13824 triples, 620s, hits so far 0
progress 11070/13824 triples, 621s, hits so far 0
progress 11080/13824 triples, 622s, hits so far 0
progress 11090/13824 triples, 622s, hits so far 0
progress 11100/13824 triples, 623s, hits so far 0
progress 11110/13824 triples, 623s, hits so far 0
progress 11120/13824 triples, 624s, hits so far 0
progress 11130/13824 triples, 624s, hits so far 0
progress 11140/13824 triples, 625s, hits so far 0
progress 11150/13824 triples, 625s, hits so far 0
progress 11160/13824 triples, 626s, hits so far 0
progress 11170/13824 triples, 627s, hits so far 0
progress 11180/13824 triples, 627s, hits so far 0
progress 11190/13824 triples, 628s, hits so far 0
progress 11200/13824 triples, 628s, hits so far 0
progress 11210/13824 triples, 629s, hits so far 0
progress 11220/13824 triples, 629s, hits so far 0
