== Part A: shapes on 5 vertices ==
connected triangle-free graphs on 5 vertices, iso classes: 6
  edges=4 degseq=[1, 1, 1, 1, 4] complement-4-cycle=True
  edges=4 degseq=[1, 1, 1, 2, 3] complement-4-cycle=True
  edges=4 degseq=[1, 1, 2, 2, 2] complement-4-cycle=True
  edges=5 degseq=[1, 2, 2, 2, 3] complement-4-cycle=False
  edges=5 degseq=[2, 2, 2, 2, 2] complement-4-cycle=False
  edges=6 degseq=[2, 2, 2, 3, 3] complement-4-cycle=False
with an embedded 4-cycle in the complement: ['K_{1,4}', 'P5', 'fork']
4-vertex graphs with complement 4-cycle are matchings: checked
== Part B: combinatorial type vs Gram matrix ==
labelled connected diagrams checked: 116274 mismatches: 0
counts (rank, S/A/O): {(2, 'S'): 7, (3, 'A'): 4, (3, 'O'): 383, (3, 'S'): 5, (4, 'A'): 5, (4, 'O'): 20238, (4, 'S'): 7, (5, 'A'): 6, (5, 'O'): 95615, (5, 'S'): 4}
smallest eigenvalue of a spherical Gram matrix: 5.478e-03
smallest |negative eigenvalue| of a type-O Gram matrix: 1.184e-02
4-vertex diagrams containing a triangle are neither spherical nor affine: checked
== Part C: Vinberg predicate, Lanner and quasi-Lanner counts ==
rank 4: compact 9, noncompact 23
rank 5: compact 5, noncompact 9
== Part D: census of P5 and fork labellings ==
P5: 325 labellings up to symmetry
  flag counts: {'sph': 2, 'aff': 2, 'LR': 191, 'thm1.1': 266, 'cor:tree': 240, 'QL': 1, 'prop:red': 1, 'prop:red-noC2': 1, 'lanner': 3}
RESIDUAL P5 3,3,5,5
RESIDUAL P5 3,4,3,5
RESIDUAL P5 3,4,4,3
RESIDUAL P5 3,4,4,4
RESIDUAL P5 3,4,4,5
RESIDUAL P5 3,4,4,6
RESIDUAL P5 3,4,4,>=7
RESIDUAL P5 3,4,5,3
RESIDUAL P5 3,4,5,4
RESIDUAL P5 3,4,5,5
RESIDUAL P5 3,4,5,6
RESIDUAL P5 3,4,5,>=7
RESIDUAL P5 3,5,3,4
RESIDUAL P5 3,5,3,5
RESIDUAL P5 3,5,3,6
RESIDUAL P5 3,5,3,>=7
RESIDUAL P5 3,5,4,4
RESIDUAL P5 3,5,4,5
RESIDUAL P5 3,5,4,6
RESIDUAL P5 3,5,4,>=7
RESIDUAL P5 3,5,5,3
RESIDUAL P5 3,5,5,4
RESIDUAL P5 3,5,5,5
RESIDUAL P5 3,5,5,6
RESIDUAL P5 3,5,5,>=7
RESIDUAL P5 4,3,3,5
RESIDUAL P5 4,3,4,4
RESIDUAL P5 4,3,4,5
RESIDUAL P5 4,3,4,6
RESIDUAL P5 4,3,4,>=7
RESIDUAL P5 4,3,5,4
RESIDUAL P5 4,3,5,5
RESIDUAL P5 4,3,5,6
RESIDUAL P5 4,3,5,>=7
RESIDUAL P5 4,4,3,5
RESIDUAL P5 4,4,3,6
RESIDUAL P5 4,4,3,>=7
RESIDUAL P5 4,5,3,5
RESIDUAL P5 4,5,3,6
RESIDUAL P5 4,5,3,>=7
RESIDUAL P5 5,3,3,5
RESIDUAL P5 5,3,4,5
RESIDUAL P5 5,3,4,6
RESIDUAL P5 5,3,4,>=7
RESIDUAL P5 5,3,5,5
RESIDUAL P5 5,3,5,6
RESIDUAL P5 5,3,5,>=7
RESIDUAL P5 5,4,3,6
RESIDUAL P5 5,4,3,>=7
RESIDUAL P5 5,5,3,6
RESIDUAL P5 5,5,3,>=7
RESIDUAL fork 3,3,3,5
RESIDUAL fork 3,3,4,4
RESIDUAL fork 3,3,4,5
RESIDUAL fork 3,3,5,3
RESIDUAL fork 3,3,5,4
RESIDUAL fork 3,3,5,5
RESIDUAL fork 3,4,3,5
RESIDUAL fork 3,4,4,3
RESIDUAL fork 3,4,4,4
RESIDUAL fork 3,4,4,5
RESIDUAL fork 3,4,5,3
RESIDUAL fork 3,4,5,4
RESIDUAL fork 3,4,5,5
RESIDUAL fork 3,5,3,3
RESIDUAL fork 3,5,3,4
RESIDUAL fork 3,5,3,5
RESIDUAL fork 3,5,4,3
RESIDUAL fork 3,5,4,4
RESIDUAL fork 3,5,4,5
RESIDUAL fork 3,5,5,3
RESIDUAL fork 3,5,5,4
RESIDUAL fork 3,5,5,5
RESIDUAL fork 3,6,4,4
RESIDUAL fork 3,6,4,5
RESIDUAL fork 3,6,5,3
RESIDUAL fork 3,6,5,4
RESIDUAL fork 3,6,5,5
RESIDUAL fork 3,>=7,4,4
RESIDUAL fork 3,>=7,4,5
RESIDUAL fork 3,>=7,5,3
RESIDUAL fork 3,>=7,5,4
RESIDUAL fork 3,>=7,5,5
RESIDUAL fork 4,4,3,3
RESIDUAL fork 4,4,3,4
RESIDUAL fork 4,4,3,5
RESIDUAL fork 4,4,4,3
RESIDUAL fork 4,4,5,3
RESIDUAL fork 4,5,3,3
RESIDUAL fork 4,5,3,4
RESIDUAL fork 4,5,3,5
RESIDUAL fork 4,5,4,3
RESIDUAL fork 4,5,5,3
RESIDUAL fork 4,6,3,4
RESIDUAL fork 4,6,3,5
RESIDUAL fork 4,6,4,3
RESIDUAL fork 4,6,5,3
RESIDUAL fork 4,>=7,3,4
RESIDUAL fork 4,>=7,3,5
RESIDUAL fork 4,>=7,4,3
RESIDUAL fork 4,>=7,5,3
RESIDUAL fork 5,5,3,3
RESIDUAL fork 5,5,3,4
RESIDUAL fork 5,5,3,5
RESIDUAL fork 5,5,4,3
RESIDUAL fork 5,5,5,3
RESIDUAL fork 5,6,3,4
RESIDUAL fork 5,6,3,5
RESIDUAL fork 5,6,4,3
RESIDUAL fork 5,6,5,3
RESIDUAL fork 5,>=7,3,4
RESIDUAL fork 5,>=7,3,5
RESIDUAL fork 5,>=7,4,3
RESIDUAL fork 5,>=7,5,3
rank-5 quasi-Lanner trees found: 5  decoded from figure: 5  equal: True
rank-5 compact simplex trees equal the four named trees: True
== Label collapse: labels 7, 8, 12 give identical flags ==
labellings checked: 4802
== SELF-CHECK FAILURES: 0
