attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a08e8a112854e65c0/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w6-mismatch-c2/graphs-of-locally-finite-groups-regular-models-proof.md	2894432bd95416e2ab82a4b996085603002805ac
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a08e8a112854e65c0/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w6-mismatch-c2/graphs-of-locally-finite-groups-carry-regular-rank-models.md	5794783f696a2020df2fe938762135fbcf7767e7
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-aec20d47ea302a51a/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w3-vf-nonlinear/w3-vf-nonlinear-verification-2026-09-12.md	6a9949050a3840013a42bd9a33f91350c377d619
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-aec20d47ea302a51a/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w3-vf-nonlinear/msg-12.txt	7bd89a9dfe3098c6fa686ca29c784070f4e34af5
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-aec20d47ea302a51a/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w3-vf-nonlinear/msg-9.txt	dfa924a5ebb15db3f621007187d196bbffc19dc9
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-aec20d47ea302a51a/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w3-vf-nonlinear/msg-8.txt	17ab0eac3b1668e1cf6084803c2ba2bdcd494caf
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-aec20d47ea302a51a/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w3-vf-nonlinear/msg-13.txt	a550874f62899772536f8fe0fe821940355e5841
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-aec20d47ea302a51a/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w3-vf-nonlinear/msg-11.txt	53b288218bab980f35852507066f444d9b72c682
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-aec20d47ea302a51a/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w3-vf-nonlinear/msg-10.txt	7fb78988320e3d4cf5dd214b7b26dfecbf1caf73
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-aec20d47ea302a51a/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w3-vf-nonlinear/msg-14.txt	3eaafb7bb0fb29464d90d38a59661ef20b27b0ec
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-aec20d47ea302a51a/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w3-vf-nonlinear/msg-1.txt	531e12cba1a4400e3edd9c5816dfc7b904dd3aac
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-aec20d47ea302a51a/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w3-vf-nonlinear/msg-3.txt	99003ace7b62e373ffcb33e62cd1370dff94158d
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-aec20d47ea302a51a/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w3-vf-nonlinear/msg-2.txt	ec9a20984cda59b6e04b7af6cbdff0d7990534c9
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-aec20d47ea302a51a/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w3-vf-nonlinear/msg-6.txt	51ab2c088074a806f176a815fc8e64cafd74b11d
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-aec20d47ea302a51a/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w3-vf-nonlinear/msg-7.txt	8a9559d06851324ae35b8f6ef3261a53d2850267
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-aec20d47ea302a51a/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w3-vf-nonlinear/msg-5.txt	70f5d52ef541de15d8671a3db036ca7cb3f1109e
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-aec20d47ea302a51a/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w3-vf-nonlinear/msg-4.txt	33b578422649a1e2493d538514cf9b522db9c00c
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a7cee1b0a6f7f47eb/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w6-wf-construct/leavitt-unit-hosts-unbounded-nilpotence-proof.md	7981fdb4b8400de4a439a3bc431b47186e2e7306
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a7cee1b0a6f7f47eb/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w6-wf-construct/artifact.md	c2ffc2b0c35350b129b07dfcfd4e59c1433cb6f1
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a7cee1b0a6f7f47eb/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w6-wf-construct/msg-1.txt	66f34bf5999e911833360a31651b9b06e1d065b9
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a7cee1b0a6f7f47eb/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w6-wf-construct/leavitt-unit-hosts-need-nilpotents-of-unbounded-index.md	5e0a71505fbf979d3e0ea45cb6e359f275fa064d
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a7cee1b0a6f7f47eb/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w6-wf-construct/leavitt-unit-hosts-exclude-matrices-over-commutative-rings.md	5cddfc739071cf4d5a8087c2e351593b5ca0b15b
attic/gottschalk-swarm-2026-09-12/rescue/lane/agent-a7cee1b0a6f7f47eb/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/lanes/w6-wf-construct/leavitt-unit-hosts-commutative-matrix-exclusion-proof.md	bd25a8e4a88b9458249f734710b45de7aaa5cc8e
attic/gottschalk-swarm-2026-09-12/rescue/coord/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/gkland.new.sh	46731f72da580a32fbed354c802915dba9a85fbc
attic/gottschalk-swarm-2026-09-12/rescue/coord/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/gkshow.sh	8284a9f404779477dc655f0ef5fe273d343b7a70
attic/gottschalk-swarm-2026-09-12/rescue/coord/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/gkland.sh	1aec4e9e7696fe620a3880f70785f5816ef8c717
attic/gottschalk-swarm-2026-09-12/rescue/coord/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/RULES.md	a832ecc4845755d5500ceb4a4b488d23bd96fda0
attic/gottschalk-swarm-2026-09-12/rescue/coord/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/state/linttest/zz-lint-test-route-no-title.md	3c7f4b43af3a157fd2a4fbd5a427f286e487d318
attic/gottschalk-swarm-2026-09-12/rescue/coord/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/state/linttest/msg.txt	72157db359cb34dce46eb577e0716f3b2bbd494d
attic/gottschalk-swarm-2026-09-12/rescue/coord/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/private/tmp/claude-501/-Users-user-nonsofic-existence/0a930a1d-0cf3-4aa0-b91a-b8bfce7d68c7/scratchpad/gk/state/linttest/zz-lint-test-route-good.md	9a76b89d9861173064ae8264ca77dc9e8458dac2
attic/gottschalk-swarm-2026-09-12/fsc/art.md	e63d1be8204c0b4e6d070bff468403b8ab42d9b3
attic/gottschalk-swarm-2026-09-12/fsc/art3.md	8845931826a2a2067ccf8bf483a7b5a558c9747b
attic/gottschalk-swarm-2026-09-12/fsc/node.md	6d0f8237d0f3653a84577a09ac28ad5a5bf5cad4
attic/gottschalk-swarm-2026-09-12/fsc/art2.md	3cb61b5992e1af7ec5f6744d8c7c4468aff10040
attic/gottschalk-swarm-2026-09-12/fsc/art4.md	3c7af43fd9ff8da3711f5c3d9cce7f2b41f0e2fe
attic/gottschalk-swarm-2026-09-12/fsc/msg4.txt	42b84b8e5574d37fc7d37a95bae182bcc2ce52da
attic/gottschalk-swarm-2026-09-12/fsc/art-v3.md	dd36ce3a1521e7976c6eeff1c9f90cdedc53683e
attic/gottschalk-swarm-2026-09-12/fsc/msg5.txt	d45d27763f7827a78fffdce5e83d2c23daa57259
attic/gottschalk-swarm-2026-09-12/fsc/msg6.txt	f56fb7fb0f8628283d54a4a95aa19ec0e49fda6d
attic/gottschalk-swarm-2026-09-12/fsc/msg2.txt	04771ec0523a58734fe085796b0c4f6001645b73
attic/gottschalk-swarm-2026-09-12/fsc/msg3.txt	56796b5a3a83d41b5fb7fbc6aaf61aeb16775b53
attic/gottschalk-swarm-2026-09-12/fsc/msg1.txt	f97b91bc467ae3a061df0c4a3a6ee9067c3c67c9
attic/gottschalk-swarm-2026-09-12/fsc/art-v2.md	a2fbdcf04d6af983ff40aaf982a7e9f3620087f4
attic/gottschalk-swarm-2026-09-12/gk/gkshow.sh	8284a9f404779477dc655f0ef5fe273d343b7a70
attic/gottschalk-swarm-2026-09-12/gk/gkland.sh	47d21396d5425e4738e3e6b84236b1fc64011520
attic/gottschalk-swarm-2026-09-12/gk/RULES.md	92e57bc030453161aaac1629db97a2d8145dae30
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-vf-chain/gk-vf-chain-verification-2026-09-12.md	4dba81484e93cea2e9e3266ec0f503a7bcd85227
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-vf-chain/sec234.md	413c8360aa7638160ad22ed9dfd461866f601edd
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-vf-chain/routes.tsv	b51036037def6a4320643fd4a7edec3f55fb220c
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-vf-chain/msg2.txt	a2e79e113e4ccd79047d54124439e1e62255c3fa
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-vf-chain/msg3.txt	24706315bfe4c31264fa3ff229724e9ddfcc5327
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-vf-chain/msg1.txt	5aa61fc92381cfd489378cf46918719e84857e07
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-mismatch-c3/art.md	df157d486a2eabb40b37f1c566ec49a7df2e3600
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-mismatch-c3/art-1.md	a77fbfa81d395e64d97141eb5e8808b4606b3b78
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-mismatch-c3/r2.md	c038e07c6d130e21e34e94f4d3fbeea9ad221d3c
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-mismatch-c3/target-entry.md	b626fd8d166cf1339147494ca9e8bbced3e9b976
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-mismatch-c3/m-target.md	ac496d76842cf537dd2f7bf27b9d827bec77ca27
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-mismatch-c3/n1.md	0c8ebb59decf7f283d6fda361156b3e3deff9180
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-mismatch-c3/land2.log	a67bb610b87a91c83dd6415b3a919c442015658c
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-mismatch-c3/msg-1.txt	3a260566426cd2a07c159a926af23d227a0d6332
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-mismatch-c3/target-wf.md	91136372eb15ec21b107e2668e5e40152eafbb48
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-mismatch-c3/land1.log	d4ce8917bba8d0b971e008ed9ff84c257bd0966a
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-mismatch-c3/msg-3.txt	dccdfccf3c720632d0477764a926f7946ad3ece2
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-mismatch-c3/n2.md	8afddb4dfb1af11eda69863492ffa83c8bb359c9
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-mismatch-c3/msg-2.txt	d59f14676eb25e904c84183656eab9392375eb84
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-mismatch-c3/r1.md	1500625a7f8617e2f7ad7ec56424687930f21c4c
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-mismatch-c3/dry1.log	b5a859bb44c5634fff340d23e2c88aea2e2d298e
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-mismatch-c3/dry2.log	010e3a1849f872b59ea150ff6c6b79358c125c29
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-mismatch-c3/art-2.md	a14859b63f0137fd7b1561d462e2891c042d65b9
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-quant-residue/msg-1.txt	fe4592eadfbca54dcb0595922eb4e3af20fe881d
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-quant-residue/subshift-track-injections-lower-rokhlin-entropy-proof.md	8f2a5529ac156f93abec3edc51d6ca4368c6e266
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-quant-residue/leavitt-units-are-not-quantitatively-surjunctive.md	f588206df289451dedaa3d5e98dfbadee170536c
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-quant-residue/maximal-bernoulli-rokhlin-entropy-makes-groups-uqs-proof.md	4c07d7ba4ac73d6ebdab04a1c5d0c5d230f48807
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/vg3-artifact.md	fe0a327bf918ac607794638efaf78ee81364cd17
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/msg-347.txt	d32a4cbd865ba1247664885624b368b723547720
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/c3-art.md	acd9ae31a9ce2ab21f62c4ff7ca7f61a01a8a111
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/acks31.txt	6a497085a661b2695a3e6eebc5da9f7740e7cfab
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/msg-32b.txt	3965fccde1fcc8dda8202ae0a9d28dafd769aef3
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/c3-node.md	f182b967dfd53751ed75beac89e08d9927ea9236
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/acks347.txt	9df96ab318b89c992eb443fc61e71385b70ea720
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/acks32.txt	af24f6ac72a13cb357d318c0242b388b4463be0d
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/sec33.md	027452959b1fbbeee1af26b466c69ab23406e307
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/acks33.txt	f88f344f2d7f63d8a62ce21d41bdeed2aaadec2b
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/sec32.md	49158b163b4e99f440cfedf56f295c6796ba2b55
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/scan33.txt	c264b100d13941055a899f0e24aed9292e7250bb
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/acks34.txt	e40a87775878e25938698b882313977006fcf2aa
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/msg-33.txt	39a28512f387ebb05a820eeaf2feeba6677eb70e
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/msg-32.txt	109b5c96e6615b21dd7cc7f459ab37e6282d61b6
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/c3e-p-cycle-tree-invariance-cannot-force-order-char-law.md	f182b967dfd53751ed75beac89e08d9927ea9236
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/msg-31.txt	c6a796c7c2d11b6170de94e2be16498474a58fc0
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/c3e-thompson-v-ternary-rank-functions-are-augmentation.md	2e05ca36233224cdd1b0d333a68ed870302db36f
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/sec34c.md	fb7b58d3579e602c6da46cef6430b774fcb3b53b
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/sec34.md	c9d26abcd6d2abc244484752823305ce17647ce8
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/msg-34.txt	8ae55f0beaf2b95106660f56f3771d686430902c
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/sec34b.md	b3d1b0f827591d3c7b5481b1e67da40b0c0a0611
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/c3e-v-rank-order-char-cycles-are-trivial-plus-regular.md	51110db6e2879014d7fd2e89db395fb2d796dd0f
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/c3e-v-rank-functions-are-trivial-plus-regular-on-cylinder-groups.md	1545640057176962ba7f13ed59ba9a28ce938e81
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/routes32/v-rank-functions-are-trivial-plus-regular-on-cylinder-groups.md	90dafefb4a94923392ba0e3bf619720f116253ea
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/routes32/thompson-v-has-no-nontrivial-f2-rank-model.md	0368ea944d19fa3b9f70922e33c0957a031b875c
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/routes32/v-rank-order-char-cycles-are-trivial-plus-regular.md	1be54439e3760cc3ff7437f5f478d2d7efd75a95
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/routes34/thompson-v-ternary-rank-functions-are-augmentation.md	c3c204b9ac5cf70432af3909976e5cb70715dad0
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/routes33/p-cycle-tree-invariance-cannot-force-order-char-law.md	2c24481a4e1a4120ae0aad37c1fe9bb218221193
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/routes33/v-rank-order-char-cycles-are-trivial-plus-regular.md	f4eeef271e61b764fca7481bb57704c1bc7068d4
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/routes33/thompson-v-ternary-rank-functions-are-augmentation.md	3cf951c3376e55dd8dfec9e93cba49330a2d9bc4
attic/gottschalk-swarm-2026-09-12/gk/lanes/w3-vf-linear/routes31/v-rank-order-char-cycles-are-trivial-plus-regular.md	2d34d2b02b61df813c999872d8d18a3008637d65
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-mismatch-c2/wf-target.md	b65461a720d4e28dee9ee513f49abc6b36c41ddf
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-mismatch-c2/sub-target.md	9ff5389a18d35f5c653d956dfdbee18979739d20
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-mismatch-c2/msg-1.txt	dce7ac76ab2887ece22504527046df73c38d7f55
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-mismatch-c2/msg-2.txt	d50ce5c8d129f77e5cb7301eea33c3834747a83b
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-mismatch-c2/graphs-of-locally-finite-groups-regular-models-proof.md	568462ba73cf6c7599598c8a9b909831cf6a88b4
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-mismatch-c2/amalg.txt	218d53be6d97d5fd9369b15043c571db1794a3fb
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-vf-nonlinear/node-two-patch-ternary-rules-reduce-to-linear-strictness.md	445839297fa2c4ebbdd77e81b4c772b054fd52ff
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-vf-nonlinear/node-data-exact-read-ancilla-words-translation-proof.md	1920bf879e1db2f420e3853f33e88ff868d87c0b
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-vf-nonlinear/census-notes-05e24b9.diff	a0eaaed906839bc1212bb3d376af7cf18679347f
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-vf-nonlinear/census-node.md	6ea33e0df8fdb60f929cc4a72169c77f52186ede
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-vf-nonlinear/node-unit-case-pair-distinct-two-patch-rules-are-not-injective.md	c75be5ba4a23f540ace88f6fa640080f4e403043
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-vf-nonlinear/node-marker-two-linear-data-writes-reduction-proof.md	75c6277540c61c832ac1809d0eff59e15ee81f88
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-vf-nonlinear/msg-land1.txt	6c55dd01dc462330627459a83d7629638f13ca4b
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-vf-nonlinear/census-artifact.md	6986bd87a7d580c53b9a40e82cca1d54bc909097
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-vf-nonlinear/msg-land2.txt	bcfdade9505b37523eab4f6eedc0297952ce360e
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-vf-nonlinear/msg-land3.txt	c68425a66d49df7b4292854e28387e07618699f9
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-vf-nonlinear/origin-parent.md	ea2530868316296425f4a1d4f15a76fa47b66da1
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-vf-nonlinear/established.txt	0e322bd7d050747680130d87610048e511820372
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-vf-nonlinear/old-parent.md	0e05b655f992c7ba44bccfb390171b0e141e4972
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-vf-nonlinear/parent-edits.diff	b9aca5db859842208bed8cec7e7defe6dcecf36c
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-vf-nonlinear/origin-census-node.md	e66dac4a284a69ededd25c4ca1fc7a407593e465
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-inf-c/bernoulli-deficit-window-difference-subgroup-proof.md	aef01391add8fb2f35493505f7a246c8c8bffcf5
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-inf-c/bernoulli-witness-information-is-bounded-by-code-reads.live.md	20c5b00470ba1ef215fcc594e1f745dc9902ee31
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-inf-c/every-group.main.md	db0574774fa269cbc8150b6a38f778e7dbca4996
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-inf-c/bernoulli-deficit-windows-need-a-non-maximal-difference-subgroup.live.md	cf168e92bd3790ef6029ee79474aeeaf0ce314a1
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-inf-c/self-copy-host-rokhlin-deficits-need-unbounded-windows.live.md	3f54ea955b8c293ebaa6a3a168af1e0991ee32d2
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-inf-c/artifact.md	7ae6cc938041b7ff8e79f4d4d0b65aa8baac8efe
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-inf-c/bernoulli-witness-read-degree-bound-proof.md	3886a768ea9c1a2f0ea22cd7b949a727fa231c9a
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-inf-c/artifact.live.md	cf4f969af1a4603f65f885e5245377a842c0c2ad
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-inf-c/msg4.txt	5673a2265a548fb34054af77f59463b1086c4709
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-inf-c/artifact-sec34.md	54d7b6fd9dc4beec5d80c67900c8d17970a892a2
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-inf-c/bernoulli-rokhlin-maximal-on-fg-simple-kazhdan-groups.live.md	cfaf33e340a86b82cda936beac05c567640d6417
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-inf-c/artifact.main.md	cf4f969af1a4603f65f885e5245377a842c0c2ad
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-inf-c/self-copy-deficit-unbounded-window-proof.md	c69b262ae606695af6973b8171aa1e4fd2c7bcd3
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-inf-c/msg2.txt	bdc482cd38ce50be67221863b41617f18744af35
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-inf-c/msg3.txt	15d0b4c9f455b6c7168b9bf92324d81223a0f40e
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-inf-c/msg1.txt	0d660198d1542f7e3c3bf7237eda6a03625dbdc7
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-gate-c3/gate.md	5f460ac3e0879adcb5e49e1b19dc7bcec16c5403
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-gate-c3/gate-new.md	b2a021e3947a85167667b995d12e29fa48a66499
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-gate-c3/msg-1.txt	ec15b8b2d0a32befc440833fb0e1ff065f8603fa
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-gate-c3/msg-2.txt	0a17301332eddfd91e96c8586a7f4a34abc0cb6c
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-gate-c3/gate-v3.md	a0c1a5b2f85411649f1b9c3aba74bac13669aa6f
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-gate-c3/art-v2.md	fe0a327bf918ac607794638efaf78ee81364cd17
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-gate-c3/main/ternary-anti-central-summand-has-no-weakly-finite-image.md	cdfb664fc06c7a928fff857340bd27871ac1d64e
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-gate-c3/main/v-rank-functions-are-trivial-plus-regular-on-cylinder-groups.md	0a704e8e7f3714ea921abf2dd282c89542cd85a4
