GroupApproximation.AlgebraicUltraproduct.Ultraproduct	GroupApproximation/GroupTheory/AlgebraicUltraproductLEF.lean:67	abbrev Ultraproduct : Type (max u v) := 
GroupApproximation.Full.SK03.generalInfiniteFGKazhdan	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralRingT/Endpoints.lean:72	theorem generalInfiniteFGKazhdan (Λ : Type) [Group Λ] (C : Type) [TopologicalSpace C] [CompactSpace C] [TopologicalSpace.MetrizableSpace C] [TotallyDisconnectedSpace C] [PerfectSpace C] [Nonempty C] [MulAction Λ C] [ContinuousConstSMul Λ C] (S : Finset (ClopenGroupCrossedProduct Λ C (ZMod 2))) (hS1 : (1 : ClopenGroupCrossedProduct Λ C (ZMod 2)) ∈ S) (hS : Subring.closure (S : Set (ClopenGroupCrossedProduct Λ C (ZMod 2))) = ⊤) {n : ℕ} (hn : 3 ≤ n) : Infinite ↥(elementaryGroup (Fin n) (ClopenGroupCrossedProduct Λ C (ZMod 2))) ∧ Group.FG ↥(elementaryGroup (Fin n) (ClopenGroupCrossedProduct Λ C (ZMod 2))) ∧ HasKazhdanPropertyT.{0, 0} ↥(elementaryGroup (Fin n) (ClopenGroupCrossedProduct Λ C (ZMod 2))) := by 
GroupApproximation.Full.SK03.infinite_elementaryGroup_of_injective	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralRingT/Elementary.lean:229	theorem infinite_elementaryGroup_of_injective {K R : Type*} [Ring K] [Infinite K] [Ring R] (φ : K →+* R) (hφ : Function.Injective φ) {n : ℕ} (hn : 2 ≤ n) : Infinite ↥(elementaryGroup (Fin n) R) := by 
GroupApproximation.Full.SK03.printedE12Infinite	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralRingT/Endpoints.lean:58	theorem printedE12Infinite : PrintedE12Infinite := by 
GroupApproximation.Full.SK03.printedEJZ	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralRingT/Elementary.lean:222	theorem printedEJZ : PrintedEJZ := 
GroupApproximation.Full.SK03.printedGeneralElementaryIdentities	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralRingT/Elementary.lean:52	theorem printedGeneralElementaryIdentities : PrintedGeneralElementaryIdentities := by 
GroupApproximation.Full.SK03.printedGeneralPartA	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralRingT/PartA.lean:42	theorem printedGeneralPartA : PrintedGeneralPartA := by 
GroupApproximation.Full.SK03.printedGeneralRing	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralRingT/Ring.lean:67	theorem printedGeneralRing : PrintedGeneralRing := by 
GroupApproximation.Full.SK04.closure_range_elementaryLetterMarking	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralExpanders/Expanders.lean:100	theorem closure_range_elementaryLetterMarking (n : ℕ) (hn : 3 ≤ n) (X : Type*) : Subgroup.closure (Set.range (elementaryLetterMarking n X)) = ⊤ := by 
GroupApproximation.Full.SK04.coe_elementaryBlockEquivSL_apply	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralExpanders/Models.lean:51	theorem coe_elementaryBlockEquivSL_apply (n : ℕ) (hn : 3 ≤ n) (N : ℕ) (hN : 0 < N) (g : ↥(elementaryGroup (Fin n) (Matrix (Fin N) (Fin N) (ZMod 2)))) : ((SimpleKazhdanSofic.elementaryBlockEquivSL n hn N hN g : Matrix.SpecialLinearGroup (Fin n × Fin N) (ZMod 2)) : Matrix (Fin n × Fin N) (Fin n × Fin N) (ZMod 2)) = Matrix.comp (Fin n) (Fin n) (Fin N) (Fin N) (ZMod 2) ((g : (Matrix (Fin n) (Fin n) (Matrix (Fin N) (Fin N) (ZMod 2)))ˣ) : Matrix (Fin n) (Fin n) (Matrix (Fin N) (Fin N) (ZMod 2))) := by 
GroupApproximation.Full.SK04.eventually_entries_lift	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralExpanders/WordEntries.lean:188	theorem eventually_entries_lift [Fintype ι] [DecidableEq ι] {α : Type*} (hadd : ∀ r r' : R, ∀ᶠ k in atTop, φ k (r + r') = φ k r + φ k r') (hmul : ∀ r r' : R, ∀ᶠ k in atTop, φ k (r * r') = φ k r * φ k r') (h1 : ∀ k, φ k 1 = 1) (t : α → (Matrix ι ι R)ˣ) (t' : ∀ k, α → (Matrix ι ι (M k))ˣ) (hval : ∀ x, ∀ᶠ k in atTop, ∀ i j : ι, φ k (((t x : (Matrix ι ι R)ˣ) : Matrix ι ι R) i j) = ((t' k x : (Matrix ι ι (M k))ˣ) : Matrix ι ι (M k)) i j) (hinv : ∀ x, ∀ᶠ k in atTop, ∀ i j : ι, φ k ((((t x)⁻¹ : (Matrix ι ι R)ˣ) : Matrix ι ι R) i j) = (((t' k x)⁻¹ : (Matrix ι ι (M k))ˣ) : Matrix ι ι (M k)) i j) (w : FreeGroup α) : ∀ᶠ k in atTop, ∀ i j : ι, φ k (((FreeGroup.lift t w : (Matrix ι ι R)ˣ) : Matrix ι ι R) i j) = ((FreeGroup.lift (t' k) w : (Matrix ι ι (M k))ˣ) : Matrix ι ι (M k)) i j := by 
GroupApproximation.Full.SK04.eventually_lift_eq_one	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralExpanders/WordEntries.lean:232	theorem eventually_lift_eq_one [Fintype ι] [DecidableEq ι] {α : Type*} (hadd : ∀ r r' : R, ∀ᶠ k in atTop, φ k (r + r') = φ k r + φ k r') (hmul : ∀ r r' : R, ∀ᶠ k in atTop, φ k (r * r') = φ k r * φ k r') (h1 : ∀ k, φ k 1 = 1) (t : α → (Matrix ι ι R)ˣ) (t' : ∀ k, α → (Matrix ι ι (M k))ˣ) (hval : ∀ x, ∀ᶠ k in atTop, ∀ i j : ι, φ k (((t x : (Matrix ι ι R)ˣ) : Matrix ι ι R) i j) = ((t' k x : (Matrix ι ι (M k))ˣ) : Matrix ι ι (M k)) i j) (hinv : ∀ x, ∀ᶠ k in atTop, ∀ i j : ι, φ k ((((t x)⁻¹ : (Matrix ι ι R)ˣ) : Matrix ι ι R) i j) = (((t' k x)⁻¹ : (Matrix ι ι (M k))ˣ) : Matrix ι ι (M k)) i j) (w : FreeGroup α) (hw : FreeGroup.lift t w = 1) : ∀ᶠ k in atTop, FreeGroup.lift (t' k) w = 1 := by 
GroupApproximation.Full.SK04.eventually_lift_ne_one	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralExpanders/MarkedLimit.lean:123	theorem eventually_lift_ne_one {α G : Type*} [Group G] [IsSimpleGroup G] (s : α → G) {H : ℕ → Type*} [∀ k, Group (H k)] (σ : ∀ k, α → H k) (hs : Subgroup.closure (Set.range s) = ⊤) (hfwd : ∀ w : FreeGroup α, FreeGroup.lift s w = 1 → ∀ᶠ k in atTop, FreeGroup.lift (σ k) w = 1) (i₀ : α) (hi₀ : ∀ k, σ k i₀ ≠ 1) (w : FreeGroup α) (hw : FreeGroup.lift s w ≠ 1) : ∀ᶠ k in atTop, FreeGroup.lift (σ k) w ≠ 1 := by 
GroupApproximation.Full.SK04.isExpanderFamily_matricial	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralExpanders/Expanders.lean:257	theorem isExpanderFamily_matricial {R : Type*} [Ring R] (n : ℕ) (hn : 3 ≤ n) [IsSimpleGroup (elementaryGroup (Fin n) R)] [Infinite (elementaryGroup (Fin n) R)] (S : Finset R) (hS1 : (1 : R) ∈ S) (hS : Subring.closure (S : Set R) = ⊤) (N : ℕ → ℕ) (hN : ∀ k, 0 < N k) (φ : ∀ k, R → Matrix (Fin (N k)) (Fin (N k)) (ZMod 2)) (hφ : IsPrintedMatricial S N φ) : SimpleKazhdanSofic.IsExpanderFamily (matricialMarking n S N φ) := by 
GroupApproximation.Full.SK04.isExpanderFamily_of_hasKazhdanPropertyT_images	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralExpanders/Expanders.lean:43	theorem isExpanderFamily_of_hasKazhdanPropertyT_images {Γ : Type u} [Group Γ] (hT : HasKazhdanPropertyT.{u, v} Γ) {κ : Type w} [Finite κ] (t : κ → Γ) (ht : Subgroup.closure (Set.range t) = ⊤) {ι : Type w'} [Finite ι] {H : ℕ → Type v} [∀ ℓ, Group (H ℓ)] [∀ ℓ, Finite (H ℓ)] (π : ∀ ℓ, Γ →* H ℓ) (hπ : ∀ ℓ, Function.Surjective (π ℓ)) (hcard : Tendsto (fun ℓ ↦ Nat.card (H ℓ)) atTop atTop) (σ : ∀ ℓ, ι → H ℓ) (f : κ → ι) (hf : ∀ ℓ j, π ℓ (t j) = σ ℓ (f j)) : SimpleKazhdanSofic.IsExpanderFamily σ := by 
GroupApproximation.Full.SK04.isExpanderFamily_slMarking	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralExpanders/Models.lean:112	theorem isExpanderFamily_slMarking {R : Type*} [Ring R] (n : ℕ) (hn : 3 ≤ n) [IsSimpleGroup (elementaryGroup (Fin n) R)] [Infinite (elementaryGroup (Fin n) R)] (S : Finset R) (hS1 : (1 : R) ∈ S) (hS : Subring.closure (S : Set R) = ⊤) (N : ℕ → ℕ) (hN : ∀ k, 0 < N k) (φ : ∀ k, R → Matrix (Fin (N k)) (Fin (N k)) (ZMod 2)) (hφ : IsPrintedMatricial S N φ) : SimpleKazhdanSofic.IsExpanderFamily (slMarking n hn S N hN φ) := by 
GroupApproximation.Full.SK04.isMarkedLimit_matricial	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralExpanders/MarkedLimit.lean:161	theorem isMarkedLimit_matricial {R : Type*} [Ring R] (n : ℕ) (hn : 3 ≤ n) [IsSimpleGroup (elementaryGroup (Fin n) R)] (S : Finset R) (hS1 : (1 : R) ∈ S) (hS : Subring.closure (S : Set R) = ⊤) (N : ℕ → ℕ) (hN : ∀ k, 0 < N k) (φ : ∀ k, R → Matrix (Fin (N k)) (Fin (N k)) (ZMod 2)) (hφ : IsPrintedMatricial S N φ) : SimpleKazhdanSofic.IsMarkedLimit (elementaryMarking n S) (matricialMarking n S N φ) := by 
GroupApproximation.Full.SK04.isMarkedLimit_slMarking	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralExpanders/Models.lean:99	theorem isMarkedLimit_slMarking {R : Type*} [Ring R] (n : ℕ) (hn : 3 ≤ n) [IsSimpleGroup (elementaryGroup (Fin n) R)] (S : Finset R) (hS1 : (1 : R) ∈ S) (hS : Subring.closure (S : Set R) = ⊤) (N : ℕ → ℕ) (hN : ∀ k, 0 < N k) (φ : ∀ k, R → Matrix (Fin (N k)) (Fin (N k)) (ZMod 2)) (hφ : IsPrintedMatricial S N φ) : SimpleKazhdanSofic.IsMarkedLimit (elementaryMarking n S) (slMarking n hn S N hN φ) := by 
GroupApproximation.Full.SK04.isSimpleGroup_sl	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralExpanders/Models.lean:89	theorem isSimpleGroup_sl (n : ℕ) (hn : 3 ≤ n) (N : ℕ) (hN : 0 < N) : IsSimpleGroup (Matrix.SpecialLinearGroup (Fin n × Fin N) (ZMod 2)) := by 
GroupApproximation.Full.SK04.lift_surjective_of_closure	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralExpanders/Expanders.lean:136	theorem lift_surjective_of_closure {R : Type*} (S : Finset R) {N : ℕ} (ψ : R → Matrix (Fin N) (Fin N) (ZMod 2)) (hgen : Subring.closure (ψ '' (S : Set R)) = ⊤) : Function.Surjective (FreeAlgebra.lift (ZMod 2) fun j : Fin S.card ↦ ψ (S.equivFin.symm j : R)).toRingHom := by 
GroupApproximation.Full.SK04.printedGeneralTheorem	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralExpanders/GeneralTheorem.lean:61	theorem printedGeneralTheorem : PrintedGeneralTheorem := by 
GroupApproximation.Full.SK04.tendsto_card_of_isMarkedLimit	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralExpanders/Expanders.lean:183	theorem tendsto_card_of_isMarkedLimit {ι G : Type*} [Group G] [Infinite G] {s : ι → G} {H : ℕ → Type*} [∀ ℓ, Group (H ℓ)] {σ : ∀ ℓ, ι → H ℓ} (hlim : SimpleKazhdanSofic.IsMarkedLimit s σ) (hfin : ∀ ℓ, Finite (H ℓ)) : Tendsto (fun ℓ => Nat.card (H ℓ)) atTop atTop := by 
GroupApproximation.Full.SK04.thm_general_b_printed	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/GeneralExpanders/Models.lean:221	theorem thm_general_b_printed (Λ : Type) [Group Λ] [Group.FG Λ] (C : Type) [TopologicalSpace C] [CompactSpace C] [TopologicalSpace.MetrizableSpace C] [TotallyDisconnectedSpace C] [PerfectSpace C] [Nonempty C] [MulAction Λ C] [ContinuousConstSMul Λ C] (hmin : MulAction.IsMinimal Λ C) (hfree : ∀ ξ : Λ, ξ ≠ 1 → ∀ U : Set C, IsOpen U → U.Nonempty → ∃ z ∈ U, ξ • z ≠ z) (S : Finset (ClopenGroupCrossedProduct Λ C (ZMod 2))) (hS1 : (1 : ClopenGroupCrossedProduct Λ C (ZMod 2)) ∈ S) (hS : Subring.closure (S : Set (ClopenGroupCrossedProduct Λ C (ZMod 2))) = ⊤) (n : ℕ) (hn : 3 ≤ n) (N : ℕ → ℕ) (hN : ∀ k, 0 < N k) (φ : ∀ k, ClopenGroupCrossedProduct Λ C (ZMod 2) → Matrix (Fin (N k)) (Fin (N k)) (ZMod 2)) (hφ : IsPrintedMatricial S N φ) : SimpleKazhdanSofic.IsMarkedLimit (elementaryMarking n S) (slMarking n hn S N hN φ) ∧ SimpleKazhdanSofic.IsExpanderFamily (slMarking n hn S N hN φ) ∧ (∀ k, SK05.IsFiniteSimpleSLMultiple n (Matrix.SpecialLinearGroup (Fin n × Fin (N k)) (ZMod 2))) ∧ Tendsto N atTop atTop ∧ SimpleKazhdanSofic.ThmMainA.IsExpanderLimitOfClass (SK05.IsFiniteSimpleSLMultiple n) ↥(elementaryGroup (Fin n) (ClopenGroupCrossedProduct Λ C (ZMod 2))) := by 
GroupApproximation.Full.SK05.covariance	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofSentences.lean:104	theorem covariance [DiscreteTopology A] [Finite A] (S : Subshift A ℤ) (f : LocallyConstant S.carrier (ZMod 2)) : (unit (subshiftHomeo S) (ZMod 2) : R S) * coeff (subshiftHomeo S) (ZMod 2) f * (((unit (subshiftHomeo S) (ZMod 2))⁻¹ : (R S)ˣ) : R S) = coeff (subshiftHomeo S) (ZMod 2) (LocallyConstant.comap ⟨⇑(subshiftHomeo S).symm, (subshiftHomeo S).symm.continuous⟩ f) := 
GroupApproximation.Full.SK05.exists_periodic_sameWords_carrier	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofSentences.lean:234	theorem exists_periodic_sameWords_carrier (S : Subshift A ℤ) (hinf : Infinite S.carrier) (hmin : IsMinimal S) (ℓ m₀ : ℕ) : ∃ (m : ℕ) (_ : NeZero m) (y : ZMod m → A), m₀ ≤ m ∧ (∀ n : ZMod m, (fun j : Fin (2 * ℓ + 1) => y (n + (j : ℕ))) ∈ language S.carrier (2 * ℓ + 1)) ∧ ∀ u ∈ language S.carrier (2 * ℓ + 1), ∃ n : ZMod m, (fun j : Fin (2 * ℓ + 1) => y (n + (j : ℕ))) = u := 
GroupApproximation.Full.SK05.exists_recurrence_segment	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofSentences.lean:225	theorem exists_recurrence_segment (S : Subshift A ℤ) (hmin : IsMinimal S) {x : ℤ → A} (hx : x ∈ S.carrier) (ℓ m₀ : ℕ) : ∃ m : ℕ, m₀ ≤ m ∧ 2 * ℓ + 1 ≤ m ∧ word x 0 (2 * ℓ) = word x m (2 * ℓ) ∧ ∀ u ∈ language S.carrier (2 * ℓ + 1), ∃ i : ℕ, i + (2 * ℓ + 1) ≤ m ∧ word x i (2 * ℓ + 1) = u := 
GroupApproximation.Full.SK05.forwardOrbit_dense	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofSentences.lean:218	theorem forwardOrbit_dense (S : Subshift A ℤ) (hmin : IsMinimal S) {x : ℤ → A} (hx : x ∈ S.carrier) : S.carrier ⊆ closure (Set.range fun n : ℕ => shift (n : ℤ) x) := 
GroupApproximation.Full.SK05.ingredients_finiteModels	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofIngredients.lean:99	theorem ingredients_finiteModels (S : Subshift A ℤ) (hinf : Infinite S.carrier) (hmin : IsMinimal S) : IngredientsFiniteModels S := by 
GroupApproximation.Full.SK05.ingredients_normal_contains_copy	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofIngredients.lean:124	theorem ingredients_normal_contains_copy {Q G : Type*} [Group Q] [IsSimpleGroup Q] [Group G] (H : Q →* G) (K : Subgroup G) (hK : K.Normal) {x : Q} (hx : x ≠ 1) (hxK : H x ∈ K) (y : Q) : H y ∈ K := by 
GroupApproximation.Full.SK05.ingredients_propertyT	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofIngredients.lean:68	theorem ingredients_propertyT (S : Subshift A ℤ) (hinf : Infinite S.carrier) (hmin : IsMinimal S) : IngredientsPropertyT S := 
GroupApproximation.Full.SK05.IngredientsFiniteModels	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofIngredients.lean:80	abbrev IngredientsFiniteModels (S : Subshift A ℤ) : Prop := 
GroupApproximation.Full.SK05.IngredientsPropertyT	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofIngredients.lean:57	abbrev IngredientsPropertyT (S : Subshift A ℤ) : Prop := 
GroupApproximation.Full.SK05.isCantorSpace_subshift	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofSentences.lean:159	theorem isCantorSpace_subshift [DiscreteTopology A] [Finite A] (S : Subshift A ℤ) (hinf : Infinite S.carrier) (hmin : IsMinimal S) : CompactSpace S.carrier ∧ T2Space S.carrier ∧ TotallyDisconnectedSpace S.carrier ∧ PerfectSpace S.carrier ∧ Nonempty S.carrier := 
GroupApproximation.Full.SK05.main	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/Endpoints.lean:90	theorem main : PrintedSimpleKazhdanSoficMain := 
GroupApproximation.Full.SK05.main_printed	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/Endpoints.lean:121	theorem main_printed (A : Type) [TopologicalSpace A] [DiscreteTopology A] [Finite A] (S : Subshift A ℤ) (hinf : Infinite S.carrier) (hmin : SimpleKazhdanSofic.IsMinimal S) : Infinite (SimpleKazhdanSofic.G S) ∧ Group.FG (SimpleKazhdanSofic.G S) ∧ IsSimpleGroup (SimpleKazhdanSofic.G S) ∧ HasKazhdanPropertyT.{0, 0} (SimpleKazhdanSofic.G S) ∧ ThmMainA.IsExpanderLimitOfClass (IsFiniteSimpleSLMultiple 3) (SimpleKazhdanSofic.G S) ∧ IsLEF (SimpleKazhdanSofic.G S) ∧ IsSofic (SimpleKazhdanSofic.G S) ∧ IsHyperlinear (SimpleKazhdanSofic.G S) := 
GroupApproximation.Full.SK05.main_printed_sk01	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/Endpoints.lean:149	theorem main_printed_sk01 (A : Type) [TopologicalSpace A] [DiscreteTopology A] [Finite A] (S : Subshift A ℤ) (hinf : Infinite S.carrier) (hmin : SimpleKazhdanSofic.IsMinimal S) : Infinite (SimpleKazhdanSofic.G S) ∧ Group.FG (SimpleKazhdanSofic.G S) ∧ IsSimpleGroup (SimpleKazhdanSofic.G S) ∧ HasKazhdanPropertyT.{0, 0} (SimpleKazhdanSofic.G S) ∧ SK01.IsExpanderLimitOfClass SK01.IsFiniteSimpleSL3NF2 (SimpleKazhdanSofic.G S) ∧ SK01.IsLEFPrinted (SimpleKazhdanSofic.G S) ∧ SK01.PrintedIsSofic (SimpleKazhdanSofic.G S) ∧ SK01.PrintedIsHyperlinear (SimpleKazhdanSofic.G S) := by 
GroupApproximation.Full.SK05.perfectSpace_subshift	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofSentences.lean:119	theorem perfectSpace_subshift [DiscreteTopology A] [Finite A] (S : Subshift A ℤ) (hinf : Infinite S.carrier) (hmin : IsMinimal S) : PerfectSpace S.carrier := by 
GroupApproximation.Full.SK05.periodicApproximationsRemark	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/Endpoints.lean:200	theorem periodicApproximationsRemark : PrintedPeriodicMatricialStatement ∧ PrintedMainTheorem := 
GroupApproximation.Full.SK05.periodicMatricial_printed	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/Endpoints.lean:191	theorem periodicMatricial_printed (A : Type) [TopologicalSpace A] [DiscreteTopology A] [DecidableEq A] [Finite A] (S : Subshift A ℤ) (hinf : Infinite S.carrier) (hmin : SimpleKazhdanSofic.IsMinimal S) : ∃ (N : ℕ → ℕ) (φ : ∀ k, SimpleKazhdanSofic.R S → Matrix (Fin (N k)) (Fin (N k)) (ZMod 2)), IsMatricialVia (printedGenerators S) N φ := 
GroupApproximation.Full.SK05.printedFigureA	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofIngredients.lean:206	theorem printedFigureA : PrintedFigureA := 
GroupApproximation.Full.SK05.printedFigureB	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofIngredients.lean:231	theorem printedFigureB : PrintedFigureB := by 
GroupApproximation.Full.SK05.printedIngredientsSimplicity	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofIngredients.lean:170	theorem printedIngredientsSimplicity : PrintedIngredientsSimplicity := by 
GroupApproximation.Full.SK05.printedMainProofRest	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofRest.lean:253	theorem printedMainProofRest : PrintedMainProofRest := by 
GroupApproximation.Full.SK05.printedMainTheoremSK01	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/Endpoints.lean:178	theorem printedMainTheoremSK01 : PrintedMainTheoremSK01 := by 
GroupApproximation.Full.SK05.printedProofIngredients	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofIngredients.lean:248	theorem printedProofIngredients : PrintedProofIngredients := by 
GroupApproximation.Full.SK05.prod_coordIndicator_apply	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofSentences.lean:185	theorem prod_coordIndicator_apply [DiscreteTopology A] [Finite A] [DecidableEq A] (S : Subshift A ℤ) (I : Finset ℤ) (w : ℤ → A) (x : S.carrier) : (∏ t ∈ I, coordIndicator S t (w t)) x = if ∀ t ∈ I, x.1 t = w t then 1 else 0 := by 
GroupApproximation.Full.SK05.rest_conj_diagonal	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofRest.lean:78	theorem rest_conj_diagonal (j : ℤ) (d : ZMod N → ZMod 2) : shiftMatrix (ZMod 2) N j * Matrix.diagonal d * shiftMatrix (ZMod 2) N (-j) = Matrix.diagonal fun t => d (t - (j : ZMod N)) := 
GroupApproximation.Full.SK05.rest_cutoffModel_eq_sum	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofRest.lean:104	theorem rest_cutoffModel_eq_sum (D : ClopenCoeff T (ZMod 2) →+* (ZMod N → ZMod 2)) {ℓ : ℕ} {r : ClopenCrossedProduct T (ZMod 2)} (hr : ∀ g ∈ SkewMonoidAlgebra.support r, DependsOnWindow T ℓ (SkewMonoidAlgebra.coeff r g)) : cutoffModel D ℓ r = ∑ g ∈ SkewMonoidAlgebra.support r, Matrix.diagonal (D (SkewMonoidAlgebra.coeff r g)) * shiftMatrix (ZMod 2) N (toAdd g) := by 
GroupApproximation.Full.SK05.rest_diagonal_mulVec_single	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofRest.lean:72	theorem rest_diagonal_mulVec_single (d : ZMod N → ZMod 2) (t : ZMod N) : Matrix.diagonal d *ᵥ Pi.single t (1 : ZMod 2) = Pi.single t (d t) := by 
GroupApproximation.Full.SK05.rest_matrixUnits	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofRest.lean:87	theorem rest_matrixUnits {A : Type*} [DecidableEq A] (c : ZMod N → A) (hdist : ∀ t t' : ZMod N, (∀ i : ZMod N, c (t + i) = c (t' + i)) → t = t') : (∀ (i : ZMod N) (a : A), (Matrix.diagonal fun t => if c (t + i) = a then (1 : ZMod 2) else 0) ∈ Subring.closure (periodicGenerators c)) ∧ (∀ t : ZMod N, Matrix.single t t (1 : ZMod 2) ∈ Subring.closure (periodicGenerators c)) ∧ (∀ s t : ZMod N, Matrix.single s t (1 : ZMod 2) ∈ Subring.closure (periodicGenerators c)) ∧ Subring.closure (periodicGenerators c) = ⊤ := 
GroupApproximation.Full.SK05.rest_models	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofRest.lean:158	theorem rest_models (S : Subshift A ℤ) (hinf : Infinite S.carrier) (hmin : IsMinimal S) {x : ℤ → A} (hx : x ∈ S.carrier) : ProofRestModels S x := by 
GroupApproximation.Full.SK05.rest_theoremGeneralApplies	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofRest.lean:242	theorem rest_theoremGeneralApplies : PrintedSimpleKazhdanSoficMain := 
GroupApproximation.Full.SK05.subring_closure_printedGenerators_eq_top	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofSentences.lean:167	theorem subring_closure_printedGenerators_eq_top [DiscreteTopology A] [Finite A] [DecidableEq A] (S : Subshift A ℤ) : Subring.closure (insert (1 : R S) (ringGenerators S)) = ⊤ := 
GroupApproximation.Full.SK05.subshiftHomeo_zpow_apply_ne_self	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofSentences.lean:151	theorem subshiftHomeo_zpow_apply_ne_self [DiscreteTopology A] [Finite A] (S : Subshift A ℤ) (hinf : Infinite S.carrier) (hmin : IsMinimal S) {j : ℤ} (hj : j ≠ 0) (x : S.carrier) : (subshiftHomeo S ^ j) x ≠ x := by 
GroupApproximation.Full.SK05.unit_zpow_mul_letterIndicator_mul_inv	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/MainTheorem/ProofSentences.lean:174	theorem unit_zpow_mul_letterIndicator_mul_inv [DiscreteTopology A] [Finite A] [DecidableEq A] (S : Subshift A ℤ) (j : ℤ) (a : A) : ((unit (subshiftHomeo S) (ZMod 2) ^ j : (R S)ˣ) : R S) * coeff (subshiftHomeo S) (ZMod 2) (letterIndicator S a) * (((unit (subshiftHomeo S) (ZMod 2) ^ j)⁻¹ : (R S)ˣ) : R S) = coeff (subshiftHomeo S) (ZMod 2) (coordIndicator S (-j) a) := 
