GroupApproximation.Full.SK12.corLef_solvableWordProblemIffSubgroupOfHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/TuringDegree.lean:72
GroupApproximation.Full.SK12.countableSubgroupsOfGeneral_iff	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/GeneralSubgroupsRemark.lean:42
GroupApproximation.Full.SK12.isTextbookLEF_of_injective	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/PrintedHost.lean:67
GroupApproximation.Full.SK12.isTextbookLEF_of_isPrintedHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/PrintedHost.lean:88
GroupApproximation.Full.SK12.manuscriptSentence_limitsAndSubgroupsLEF	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/PrintedHost.lean:98
GroupApproximation.Full.SK13.continued_fraction_representative	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:157
GroupApproximation.Full.SK13.continuum_antichain	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:231
GroupApproximation.Full.SK13.corollary	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:243
GroupApproximation.Full.SK13.every_degree	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:220
GroupApproximation.Full.SK13.every_degree_sturmian	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:197
GroupApproximation.Full.SK13.language_reduces_to_wp	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:75
GroupApproximation.Full.SK13.slope_reduces_to_sturmian_language	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:121
GroupApproximation.Full.SK13.sturmian_infinite_minimal	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:106
GroupApproximation.Full.SK13.sturmian_language_equiv_slope	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:128
GroupApproximation.Full.SK13.sturmian_language_reduces_to_slope	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:113
GroupApproximation.Full.SK13.turing_antichain_continuum	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:185
GroupApproximation.Full.SK13.word_multiplies_out	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:49
GroupApproximation.Full.SK13.wp_degree_eq_language	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:84
GroupApproximation.Full.SK13.wp_reduces_to_language	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:66
GroupApproximation.Full.SK13.wp_reduces_under_embedding	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:166
GroupApproximation.Full.SK13.wp_solvable_iff_recursive	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:94
GroupApproximation.Full.SK14.IsAlekseevThomExample	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/FinitelyPresented/Basic.lean:103
GroupApproximation.Full.SK14.isResiduallyFinite_of_isFinitelyPresented_of_isLEF	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/FinitelyPresented/Basic.lean:59
GroupApproximation.Full.SK14.manuscriptSentence_soficExampleNotLEF_answersAlekseevThom	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/FinitelyPresented/Basic.lean:121
GroupApproximation.Full.SK14.not_isFinitelyPresented_general	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/FinitelyPresented/Endpoints.lean:53
GroupApproximation.Full.SK14.not_isResiduallyFinite_of_isSimpleGroup_of_infinite	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/FinitelyPresented/Basic.lean:78
GroupApproximation.Full.SK14.printedGeneralNotFinitelyPresented	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/FinitelyPresented/Endpoints.lean:150
GroupApproximation.Full.SK14.printedSoficKazhdanExampleNotLEF	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/FinitelyPresented/Basic.lean:145
GroupApproximation.Full.SKRoot.cor_host	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Root/Corollaries.lean:57
GroupApproximation.Full.SKRoot.cor_lef	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Root/Corollaries.lean:40
GroupApproximation.Full.SKRoot.cor_wp	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Root/Corollaries.lean:142
GroupApproximation.Full.SKRoot.cor_wp_proof	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Root/Corollaries.lean:161
GroupApproximation.Full.SKRoot.eq_elementary	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Root/Proof.lean:64
GroupApproximation.Full.SKRoot.intro_ozawa_thom	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Root/Intro.lean:31
GroupApproximation.Full.SKRoot.lem_halfline	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Root/Corollaries.lean:113
GroupApproximation.Full.SKRoot.lem_host	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Root/Corollaries.lean:86
GroupApproximation.Full.SKRoot.lem_nn	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Root/Corollaries.lean:69
GroupApproximation.Full.SKRoot.sec_questions	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Root/Corollaries.lean:184
GroupApproximation.Full.SKRoot.thm_general	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Root/Main.lean:102
GroupApproximation.Full.SKRoot.thm_main	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Root/Main.lean:62
GroupApproximation.LevelCommutatorWords.commutator_fPerm_tPerm	GroupApproximation/GroupTheory/LevelCommutatorWords.lean:178
GroupApproximation.LevelCommutatorWords.conjPow_aPerm_bPerm	GroupApproximation/GroupTheory/LevelCommutatorWordsLevels.lean:157
GroupApproximation.LevelShiftDelta.commutator_levelShift_levelMul	GroupApproximation/GroupTheory/LevelShiftDelta.lean:226
GroupApproximation.LevelShiftDelta.exists_levelZeroEmbedding	GroupApproximation/GroupTheory/LevelShiftDelta.lean:331
GroupApproximation.LevelShiftDelta.hLetters	GroupApproximation/GroupTheory/LevelShiftDeltaWords.lean:55
GroupApproximation.LevelShiftDelta.infinite_levelDelta	GroupApproximation/GroupTheory/LevelShiftDelta.lean:290
GroupApproximation.LevelShiftDelta.isLevelForm_gValue	GroupApproximation/GroupTheory/LevelShiftDeltaWords.lean:103
GroupApproximation.LevelShiftDelta.levelDelta	GroupApproximation/GroupTheory/LevelShiftDelta.lean:251
GroupApproximation.LevelShiftDelta.shiftPair	GroupApproximation/GroupTheory/LevelShiftDeltaWords.lean:48
GroupApproximation.LevelShiftDelta.valueWord	GroupApproximation/GroupTheory/LevelShiftDeltaWords.lean:62
GroupApproximation.Manuscript.SimpleKazhdanSofic.AbstractIntro.manuscriptSentence_generalLimitsNotFinitelyPresented	GroupApproximation/Manuscript/SimpleKazhdanSofic/AbstractIntro/Questions.lean:52
GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_corLefHeredity	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineB/Endpoints.lean:110
GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_corLefSubstitution	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineB/Endpoints.lean:95
GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_halflineDeltaIsLEF	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineB/Endpoints.lean:50
GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_halflineDeltaWordProblem	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineB/Endpoints.lean:60
GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_halflineLambdaWordProblem	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineB/Endpoints.lean:78
GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_hostTrivialityCriterion	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineB/Reduction.lean:227
GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_hostWordMultipliesOut	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineB/Reduction.lean:191
GroupApproximation.Manuscript.SimpleKazhdanSofic.HalflineB.manuscriptSentence_hostWordProblemReduction	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineB/Reduction.lean:265
GroupApproximation.Manuscript.SimpleKazhdanSofic.TuringHost.exists_isLEFHost_sameTuringDegree	GroupApproximation/Manuscript/SimpleKazhdanSofic/TuringHost/Sentence.lean:51
GroupApproximation.Manuscript.SimpleKazhdanSofic.TuringHost.lefIffSubgroupOfSameTuringDegreeHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/TuringHost/Sentence.lean:87
GroupApproximation.Manuscript.SimpleKazhdanSofic.TuringHost.manuscriptSentence_lefIffSubgroupOfSimpleKazhdanExpanderLimitSameTuringDegree	GroupApproximation/Manuscript/SimpleKazhdanSofic/TuringHost/Sentence.lean:74
GroupApproximation.OracleTruthTable.turingReducible_of_truthTable	GroupApproximation/Computability/OracleTruthTable.lean:97
GroupApproximation.OracleUse.exists_diag	GroupApproximation/Computability/FiniteExtensionStep.lean:76
GroupApproximation.OracleUse.exists_turing_antichain_continuum	GroupApproximation/Computability/PerfectTreeAntichain.lean:255
GroupApproximation.OracleUse.mem_eval_of_agreeBelow	GroupApproximation/Computability/OracleUse.lean:141
GroupApproximation.OracleUse.not_turingReducible_branchSet	GroupApproximation/Computability/PerfectTreeAntichain.lean:231
GroupApproximation.Pestov91.SimpleModCentre.levelIdeal	GroupApproximation/Pestov91/SimpleModCentre.lean:99
GroupApproximation.Pestov91.SimpleModCentre.mem_levelIdeal	GroupApproximation/Pestov91/SimpleModCentre.lean:115
GroupApproximation.SimpleKazhdanSofic.AsymptoticModels	GroupApproximation/Manuscript/SimpleKazhdanSofic/FiniteModelsAsymptotic.lean:51
GroupApproximation.SimpleKazhdanSofic.center_units_matrix_zmodTwo_eq_bot	GroupApproximation/Manuscript/SimpleKazhdanSofic/TowerCopyGroup.lean:136
GroupApproximation.SimpleKazhdanSofic.coefficientSubringFin	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralRingPropertyT.lean:149
GroupApproximation.SimpleKazhdanSofic.compactSpace_carrier	GroupApproximation/Manuscript/SimpleKazhdanSofic/MainAssembly.lean:147
GroupApproximation.SimpleKazhdanSofic.ContinuedFractionExpansion.irrational_tail	GroupApproximation/Manuscript/SimpleKazhdanSofic/ContinuedFractionExpansion.lean:175
GroupApproximation.SimpleKazhdanSofic.ContinuedFractionExpansion.isContinuedFractionOf_tail	GroupApproximation/Manuscript/SimpleKazhdanSofic/ContinuedFractionExpansion.lean:166
GroupApproximation.SimpleKazhdanSofic.ContinuedFractionOracle.charOracle_turingReducible_slopeOracle	GroupApproximation/Manuscript/SimpleKazhdanSofic/ContinuedFractionDigitOracle.lean:200
GroupApproximation.SimpleKazhdanSofic.ContinuedFractionOracle.slopeOracle_turingReducible_charOracle	GroupApproximation/Manuscript/SimpleKazhdanSofic/ContinuedFractionCutOracle.lean:229
GroupApproximation.SimpleKazhdanSofic.countable_restrictedSum	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFRestrictedSum.lean:95
GroupApproximation.SimpleKazhdanSofic.det_units_matrix_zmodTwo	GroupApproximation/Manuscript/SimpleKazhdanSofic/TowerCopyGroup.lean:127
GroupApproximation.SimpleKazhdanSofic.eventually_mapMatrix_eq_one	GroupApproximation/Manuscript/SimpleKazhdanSofic/MatricialMarkedLimit.lean:130
GroupApproximation.SimpleKazhdanSofic.exists_asymptoticModels	GroupApproximation/Manuscript/SimpleKazhdanSofic/FiniteModelsAsymptotic.lean:74
GroupApproximation.SimpleKazhdanSofic.exists_nat_word_eq_of_minimal	GroupApproximation/Manuscript/SimpleKazhdanSofic/MinimalSubshiftPeriodicWord.lean:113
GroupApproximation.SimpleKazhdanSofic.General.blockFlatEquiv	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralTowerCopy.lean:39
GroupApproximation.SimpleKazhdanSofic.General.coeff_charFn_mul_apply	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralRootCoefficients.lean:114
GroupApproximation.SimpleKazhdanSofic.General.coeff_diag_eq_zero	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralRoot.lean:83
GroupApproximation.SimpleKazhdanSofic.General.coeff_mul_charFn_apply	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralRootCoefficients.lean:103
GroupApproximation.SimpleKazhdanSofic.General.commute_elGen_iff	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralRootCoefficients.lean:46
GroupApproximation.SimpleKazhdanSofic.General.copyGL	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralTowerCopy.lean:58
GroupApproximation.SimpleKazhdanSofic.General.copyGL_injective	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralTowerCopy.lean:113
GroupApproximation.SimpleKazhdanSofic.General.copyGL_mem_elementaryGroup	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralTowerCopy.lean:80
GroupApproximation.SimpleKazhdanSofic.General.copyGL_transvection	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralTowerCopy.lean:71
GroupApproximation.SimpleKazhdanSofic.General.epsilon_mul_epsilon	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralTowerUnits.lean:71
GroupApproximation.SimpleKazhdanSofic.General.epsilon_ne_zero	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralTowerUnits.lean:92
GroupApproximation.SimpleKazhdanSofic.General.epsilon_one_one	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralSimplicityNormalSubgroup.lean:40
GroupApproximation.SimpleKazhdanSofic.General.epsilonHom	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralTowerUnits.lean:160
GroupApproximation.SimpleKazhdanSofic.General.epsilonHom_injective	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralTowerUnits.lean:199
GroupApproximation.SimpleKazhdanSofic.General.epsilonHom_single	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralTowerUnits.lean:171
GroupApproximation.SimpleKazhdanSofic.General.epsilonSpan_mul_mem	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralCommutatorSpan.lean:39
GroupApproximation.SimpleKazhdanSofic.General.eq_top_of_generalCommutatorWitness	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralSimplicityNormalSubgroup.lean:125
GroupApproximation.SimpleKazhdanSofic.General.eq_zero_of_forall_charFn_mul	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralRoot.lean:53
GroupApproximation.SimpleKazhdanSofic.General.eq_zero_of_forall_mul_charFn	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralRoot.lean:38
GroupApproximation.SimpleKazhdanSofic.General.exists_copyGL_eq	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralSimplicityNormalSubgroup.lean:110
GroupApproximation.SimpleKazhdanSofic.General.exists_eq_one_of_ne_zero	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralRootCoefficients.lean:122
GroupApproximation.SimpleKazhdanSofic.General.exists_forall_coeff_charFn_mul_ne_zero	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralRootCoefficients.lean:159
GroupApproximation.SimpleKazhdanSofic.General.exists_forall_coeff_mul_charFn_ne_zero	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralRootCoefficients.lean:133
GroupApproximation.SimpleKazhdanSofic.General.exists_isSmall_not_commute_elGen	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralRoot.lean:217
GroupApproximation.SimpleKazhdanSofic.General.generalCommutatorWitness	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralCommutatorSpan.lean:69
GroupApproximation.SimpleKazhdanSofic.General.mem_range_epsilonHom_of_mem_epsilonSpan	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralSimplicityNormalSubgroup.lean:95
GroupApproximation.SimpleKazhdanSofic.General.mul_charFn_mul_mem	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralCommutatorProducts.lean:176
GroupApproximation.SimpleKazhdanSofic.General.offDiag_eq_zero	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralRoot.lean:67
GroupApproximation.SimpleKazhdanSofic.General.one_mem_levelIdeal_of_smul_cover	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralSimplicityNormalSubgroup.lean:78
GroupApproximation.SimpleKazhdanSofic.General.single_mul_charFn_mul_single_mem	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralCommutatorProducts.lean:122
GroupApproximation.SimpleKazhdanSofic.General.unit_mul_charFn_mul_inv	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralSimplicityNormalSubgroup.lean:71
GroupApproximation.SimpleKazhdanSofic.HalflineA.manuscriptSentence_halflineEmbedding	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineA/Embedding.lean:42
GroupApproximation.SimpleKazhdanSofic.HalflineA.manuscriptSentence_halflineLevelNormalForm	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineA/Embedding.lean:90
GroupApproximation.SimpleKazhdanSofic.HalflineA.turingReducible_wordProblemOracle_levelGen	GroupApproximation/Manuscript/SimpleKazhdanSofic/HalflineA/WordProblemReduction.lean:110
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_commutatorContainment	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Setup.lean:100
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_countableFGSubgroups	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Assembly.lean:194
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_countableLEFSubgroupOfHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Assembly.lean:177
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_generalTheoremApplies	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Assembly.lean:63
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_hostLemma	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Assembly.lean:110
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_lambdaGenerationDenseOrbits	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Setup.lean:62
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_markedLimitsLEF	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Assembly.lean:166
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_modelGeneratorsGenerate	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Models.lean:139
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_modelMapAsymptoticHom	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Models.lean:104
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_recursivelyPresentedHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Assembly.lean:205
GroupApproximation.SimpleKazhdanSofic.Host.manuscriptSentence_ringGenerators	GroupApproximation/Manuscript/SimpleKazhdanSofic/Host/Setup.lean:83
GroupApproximation.SimpleKazhdanSofic.IsCovariantPair	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralSimplicityStatement.lean:56
GroupApproximation.SimpleKazhdanSofic.isLEF_restrictedSum	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFRestrictedSum.lean:109
GroupApproximation.SimpleKazhdanSofic.isMarkedLimit_of_matricial	GroupApproximation/Manuscript/SimpleKazhdanSofic/MatricialMarkedLimitWords.lean:124
GroupApproximation.SimpleKazhdanSofic.isTopologicallyFree_shift	GroupApproximation/Manuscript/SimpleKazhdanSofic/MainFromGeneral.lean:135
GroupApproximation.SimpleKazhdanSofic.IsTopologicallyFreeAction	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterAction.lean:45
GroupApproximation.SimpleKazhdanSofic.Lamplighter.BallModelSequence	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterModelSequence.lean:215
GroupApproximation.SimpleKazhdanSofic.Lamplighter.eventually_modelPerm_mul_modelDiag	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterModelMatrices.lean:79
GroupApproximation.SimpleKazhdanSofic.Lamplighter.eventually_modelPerm_mul_modelDiag_mul_inv	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterModelMatrices.lean:100
GroupApproximation.SimpleKazhdanSofic.Lamplighter.exists_commutator_embedding	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterHost.lean:135
GroupApproximation.SimpleKazhdanSofic.Lamplighter.exists_isBallModel	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterModelSequence.lean:169
GroupApproximation.SimpleKazhdanSofic.Lamplighter.exists_moved_of_cylinder	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterAction.lean:263
GroupApproximation.SimpleKazhdanSofic.Lamplighter.IsBallModel	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterModelSequence.lean:135
GroupApproximation.SimpleKazhdanSofic.Lamplighter.isMinimal	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterAction.lean:246
GroupApproximation.SimpleKazhdanSofic.Lamplighter.isTopologicallyFree	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterAction.lean:290
GroupApproximation.SimpleKazhdanSofic.Lamplighter.printedLamplighterAffineSolvableWordProblem	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterAffineWordProblemPrimrec.lean:176
GroupApproximation.SimpleKazhdanSofic.Lamplighter.smul_eq_self_iff	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterAction.lean:256
GroupApproximation.SimpleKazhdanSofic.Lamplighter.unitHom_injective	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterHost.lean:123
GroupApproximation.SimpleKazhdanSofic.LamplighterWP.hostProof	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterWP/Host.lean:50
GroupApproximation.SimpleKazhdanSofic.LamplighterWP.manuscriptSentence_halflineHostWordProblemReduction	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterWP/Host.lean:36
GroupApproximation.SimpleKazhdanSofic.LamplighterWP.manuscriptSentence_halflineKeepsTuringDegree	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterWP/Sentences.lean:95
GroupApproximation.SimpleKazhdanSofic.LamplighterWP.manuscriptSentence_lefHostWordProblemAbove	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterWP/Sentences.lean:53
GroupApproximation.SimpleKazhdanSofic.LamplighterWP.manuscriptSentence_solvableWordProblem_of_subgroupOfSolvableHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterWP/Sentences.lean:76
GroupApproximation.SimpleKazhdanSofic.language_sturmianSubshift	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianLanguage.lean:53
GroupApproximation.SimpleKazhdanSofic.LanguageReduction.cylinderWord	GroupApproximation/Manuscript/SimpleKazhdanSofic/LanguageReducesToWordProblem.lean:56
GroupApproximation.SimpleKazhdanSofic.LanguageReduction.primrec_cylinderWord	GroupApproximation/Manuscript/SimpleKazhdanSofic/LanguageReducesToWordProblem.lean:288
GroupApproximation.SimpleKazhdanSofic.LanguageReduction.wordValue_cylinderWord_eq_one_iff	GroupApproximation/Manuscript/SimpleKazhdanSofic/LanguageReducesToWordProblem.lean:230
GroupApproximation.SimpleKazhdanSofic.LEFCorollaries.IsExpanderLimitHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFCorollaries/ExpanderLimitHosts.lean:118
GroupApproximation.SimpleKazhdanSofic.LEFCorollaries.IsNeighborExpanderFamily	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFCorollaries/ExpanderLimitHosts.lean:73
GroupApproximation.SimpleKazhdanSofic.LEFCorollaries.manuscriptSentence_familyEmbedsIffLEFCountableClasses	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFCorollaries/ExpanderLimitHosts.lean:167
GroupApproximation.SimpleKazhdanSofic.LEFCorollaries.manuscriptSentence_lefHostWordProblemAbove	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFCorollaries/WordProblemHosts.lean:72
GroupApproximation.SimpleKazhdanSofic.LEFCorollaries.manuscriptSentence_lefIffSubgroupOfExpanderLimitHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFCorollaries/ExpanderLimitHosts.lean:149
GroupApproximation.SimpleKazhdanSofic.LEFCorollaries.manuscriptSentence_sacksAntichainGroups	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFCorollaries/WordProblemHosts.lean:105
GroupApproximation.SimpleKazhdanSofic.LEFCorollaries.manuscriptSentence_solvableWordProblem_of_subgroupOfSolvableHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFCorollaries/WordProblemHosts.lean:88
GroupApproximation.SimpleKazhdanSofic.lefDiagonalHom_commutator_le	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFDiagonalCommutators.lean:150
GroupApproximation.SimpleKazhdanSofic.lefDiagonalHom_injective	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFDiagonalCommutators.lean:142
GroupApproximation.SimpleKazhdanSofic.lefDiagonalHom_val	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFDiagonalCommutators.lean:135
GroupApproximation.SimpleKazhdanSofic.lefLamplighterStatement	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFCharacterizationClosed.lean:36
GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.Delta	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:179
GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.embedding	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:124
GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.embedding_γ	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:162
GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.embedding_injective	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:147
GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.embeddingΔ_mem_commutator	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:211
GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.Models	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:65
GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.models_nonempty	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:75
GroupApproximation.SimpleKazhdanSofic.lefUltraproductEmbeddingStatement	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:307
GroupApproximation.SimpleKazhdanSofic.LevelShiftDeltaWordProblem.primrec_hLetters	GroupApproximation/Manuscript/SimpleKazhdanSofic/LevelShiftDeltaWordProblem.lean:122
